Fq (MHz),Relative Power,?,Radial Velocity (km/s)
1418.8,0.0149,0.000185,80.614746
1418.801172,0.014903,0.000185,80.707985
1418.802344,0.014923,0.000184,80.966179
1418.803516,0.014949,0.000184,81.292732
1418.804688,0.014885,0.000183,81.218636
1418.805859,0.014819,0.000183,81.200706
1418.807031,0.0148,0.000182,81.189835
1418.808203,0.014787,0.000182,81.192795
1418.809375,0.014785,0.000182,81.25309
1418.810547,0.014775,0.000182,81.279015
1418.811719,0.014802,0.000181,81.699059
1418.812891,0.014797,0.000181,81.865036
1418.814062,0.014725,0.000181,81.452202
1418.815234,0.014662,0.000181,81.154327
1418.816406,0.014644,0.00018,81.135796
1418.817578,0.014658,0.00018,81.294975
1418.81875,0.014625,0.00018,81.29615
1418.819922,0.014604,0.00018,81.276588
1418.821094,0.014617,0.000179,81.48275
1418.822266,0.014585,0.000179,81.343773
1418.823437,0.014523,0.000179,80.991081
1418.824609,0.014546,0.000179,81.321823
1418.825781,0.014546,0.000178,81.747635
1418.826953,0.014569,0.000177,82.124359
1418.828125,0.014583,0.000177,82.207237
1418.829297,0.014517,0.000178,81.571655
1418.830469,0.014475,0.000178,81.316368
1418.831641,0.014466,0.000178,81.494499
1418.832813,0.014456,0.000178,81.432472
1418.833984,0.014494,0.000178,81.530136
1418.835156,0.014528,0.000178,81.783813
1418.836328,0.014511,0.000177,81.968697
1418.8375,0.014521,0.000176,82.315445
1418.838672,0.014523,0.000176,82.459663
1418.839844,0.014484,0.000176,82.213264
1418.841016,0.014501,0.000176,82.307793
1418.842187,0.014547,0.000176,82.740913
1418.843359,0.014543,0.000176,82.715965
1418.844531,0.014497,0.000176,82.390053
1418.845703,0.01447,0.000177,81.895325
1418.846875,0.014493,0.000177,81.83667
1418.848047,0.014534,0.000177,82.134293
1418.849219,0.014538,0.000177,82.281067
1418.850391,0.014505,0.000176,82.256622
1418.851562,0.014508,0.000176,82.362183
1418.852734,0.014516,0.000176,82.413338
1418.853906,0.014522,0.000176,82.462959
1418.855078,0.014516,0.000176,82.47332
1418.85625,0.014517,0.000176,82.347542
1418.857422,0.01456,0.000177,82.377525
1418.858594,0.014585,0.000177,82.524361
1418.859766,0.014599,0.000177,82.501015
1418.860937,0.014574,0.000177,82.302483
1418.862109,0.014563,0.000177,82.258629
1418.863281,0.01461,0.000177,82.372948
1418.864453,0.014646,0.000178,82.477951
1418.865625,0.014664,0.000178,82.462929
1418.866797,0.014675,0.000179,82.038506
1418.867969,0.014674,0.000179,81.865288
1418.869141,0.014667,0.000179,82.04837
1418.870312,0.014682,0.000179,82.225914
1418.871484,0.014691,0.000179,82.058197
1418.872656,0.014703,0.00018,81.710922
1418.873828,0.014767,0.00018,81.887787
1418.875,0.014798,0.000181,81.94384
1418.876172,0.014791,0.000181,81.742516
1418.877344,0.01484,0.000182,81.661293
1418.878516,0.014884,0.000182,81.810455
1418.879688,0.014922,0.000182,81.976952
1418.880859,0.014943,0.000183,81.760048
1418.882031,0.014945,0.000183,81.537704
1418.883203,0.01497,0.000184,81.557648
1418.884375,0.015048,0.000184,81.877106
1418.885547,0.015112,0.000184,81.999657
1418.886719,0.015138,0.000185,81.77565
1418.887891,0.015152,0.000186,81.452141
1418.889062,0.01519,0.000187,81.238457
1418.890234,0.015245,0.000187,81.511909
1418.891406,0.015283,0.000187,81.825638
1418.892578,0.015324,0.000188,81.634987
1418.89375,0.015356,0.000189,81.425652
1418.894922,0.015366,0.000189,81.223755
1418.896094,0.015449,0.00019,81.189621
1418.897266,0.015545,0.000191,81.341454
1418.898438,0.01563,0.000192,81.508133
1418.899609,0.015673,0.000192,81.44516
1418.900781,0.015676,0.000193,81.285942
1418.901953,0.015754,0.000194,81.285568
1418.903125,0.015864,0.000194,81.572266
1418.904297,0.015921,0.000195,81.576813
1418.905469,0.015958,0.000196,81.444031
1418.906641,0.016002,0.000197,81.164688
1418.907812,0.016054,0.000198,80.980812
1418.908984,0.016093,0.000199,80.800339
1418.910156,0.016195,0.0002,80.994667
1418.911328,0.016272,0.000201,81.103394
1418.9125,0.016306,0.000201,80.944122
1418.913672,0.016367,0.000202,81.012077
1418.914844,0.016436,0.000203,81.047195
1418.916016,0.016529,0.000204,81.180794
1418.917187,0.016634,0.000205,81.273773
1418.918359,0.016675,0.000206,81.006485
1418.919531,0.016746,0.000207,80.88208
1418.920703,0.01684,0.000208,80.880028
1418.921875,0.016895,0.000209,80.658371
1418.923047,0.01693,0.00021,80.517822
1418.924219,0.017003,0.000211,80.468979
1418.925391,0.017076,0.000213,80.156914
1418.926563,0.017142,0.000214,79.933647
1418.927734,0.017244,0.000215,80.172844
1418.928906,0.017351,0.000216,80.360703
1418.930078,0.01745,0.000217,80.445099
1418.93125,0.01753,0.000218,80.570114
1418.932422,0.017608,0.000219,80.408585
1418.933594,0.017708,0.000221,80.236893
1418.934766,0.017747,0.000222,80.009064
1418.935937,0.017855,0.000223,80.224457
1418.937109,0.01801,0.000224,80.43853
1418.938281,0.018086,0.000225,80.411148
1418.939453,0.018129,0.000226,80.290703
1418.940625,0.018171,0.000227,79.939713
1418.941797,0.018219,0.000229,79.551079
1418.942969,0.018315,0.00023,79.570663
1418.944141,0.018456,0.000232,79.696625
1418.945312,0.018564,0.000233,79.683372
1418.946484,0.018635,0.000234,79.71347
1418.947656,0.018757,0.000235,79.79567
1418.948828,0.018898,0.000237,79.870094
1418.95,0.019024,0.000237,80.101288
1418.951172,0.01911,0.000239,80.081535
1418.952344,0.019193,0.00024,80.103226
1418.953516,0.019291,0.000241,80.065521
1418.954687,0.019388,0.000243,79.758354
1418.955859,0.019466,0.000244,79.658302
1418.957031,0.019524,0.000245,79.647736
1418.958203,0.019606,0.000246,79.771858
1418.959375,0.019715,0.000247,79.751923
1418.960547,0.019829,0.000249,79.769218
1418.961719,0.019944,0.00025,79.849884
1418.962891,0.020061,0.000251,79.875992
1418.964062,0.020198,0.000253,79.911728
1418.965234,0.020295,0.000255,79.595482
1418.966406,0.020398,0.000257,79.439629
1418.967578,0.020522,0.000258,79.489029
1418.96875,0.020644,0.000259,79.574966
1418.969922,0.020732,0.000261,79.553787
1418.971094,0.020814,0.000262,79.536613
1418.972266,0.020876,0.000263,79.342186
1418.973438,0.020966,0.000264,79.281029
1418.974609,0.021066,0.000266,79.240059
1418.975781,0.021165,0.000267,79.241753
1418.976953,0.021276,0.000268,79.303284
1418.978125,0.021387,0.000269,79.429787
1418.979297,0.021525,0.000271,79.574989
1418.980469,0.02165,0.000272,79.654312
1418.981641,0.021729,0.000274,79.429192
1418.982812,0.021831,0.000276,79.177078
1418.983984,0.021948,0.000277,79.16053
1418.985156,0.022075,0.000279,79.246918
1418.986328,0.022216,0.000279,79.523933
1418.9875,0.022308,0.000281,79.522621
1418.988672,0.022404,0.000283,79.17765
1418.989844,0.022553,0.000285,79.247002
1418.991016,0.022612,0.000286,79.153152
1418.992188,0.022708,0.000287,79.135818
1418.993359,0.022772,0.000289,78.92672
1418.994531,0.022821,0.00029,78.785416
1418.995703,0.022987,0.000291,79.01461
1418.996875,0.02314,0.000292,79.190422
1418.998047,0.023239,0.000294,79.04203
1418.999219,0.023398,0.000296,79.045067
1419.000391,0.023496,0.000297,79.05085
1419.001562,0.02355,0.000299,78.848007
1419.002734,0.023661,0.0003,78.969414
1419.003906,0.023757,0.0003,79.133392
1419.005078,0.023828,0.000303,78.754753
1419.00625,0.023961,0.000305,78.592491
1419.007422,0.024094,0.000306,78.764412
1419.008594,0.024201,0.000307,78.848442
1419.009766,0.024302,0.000308,78.884827
1419.010937,0.024402,0.00031,78.797432
1419.012109,0.024534,0.000312,78.677803
1419.013281,0.024645,0.000314,78.590828
1419.014453,0.024744,0.000314,78.721535
1419.015625,0.024906,0.000315,78.952263
1419.016797,0.02503,0.000317,78.988419
1419.017969,0.025114,0.000318,78.958893
1419.019141,0.025205,0.00032,78.824898
1419.020313,0.025307,0.000321,78.739395
1419.021484,0.025429,0.000323,78.748863
1419.022656,0.025534,0.000324,78.693016
1419.023828,0.025584,0.000326,78.501976
1419.025,0.025651,0.000328,78.2257
1419.026172,0.025798,0.000329,78.432465
1419.027344,0.025999,0.00033,78.890892
1419.028516,0.026144,0.00033,79.134651
1419.029687,0.026183,0.000332,78.852806
1419.030859,0.026236,0.000334,78.643402
1419.032031,0.026351,0.000335,78.662453
1419.033203,0.026531,0.000337,78.767685
1419.034375,0.026677,0.000338,78.829117
1419.035547,0.026778,0.00034,78.870209
1419.036719,0.026891,0.00034,78.975121
1419.037891,0.026989,0.000342,78.907509
1419.039062,0.027028,0.000344,78.577408
1419.040234,0.027065,0.000345,78.519493
1419.041406,0.027141,0.000346,78.488823
1419.042578,0.027268,0.000347,78.56871
1419.04375,0.027406,0.000349,78.62207
1419.044922,0.027482,0.000351,78.19075
1419.046094,0.027586,0.000354,78.023636
1419.047266,0.027735,0.000354,78.286575
1419.048437,0.027874,0.000355,78.543594
1419.049609,0.027967,0.000356,78.486343
1419.050781,0.028047,0.000358,78.373436
1419.051953,0.028095,0.000359,78.350441
1419.053125,0.028169,0.00036,78.250313
1419.054297,0.02834,0.000361,78.433632
1419.055469,0.028519,0.000363,78.489525
1419.056641,0.028597,0.000366,78.158363
1419.057812,0.02869,0.000367,78.264618
1419.058984,0.028838,0.000367,78.552956
1419.060156,0.02889,0.000368,78.398048
1419.061328,0.028977,0.000371,78.202858
1419.0625,0.029101,0.000372,78.170906
1419.063672,0.02919,0.000372,78.442261
1419.064844,0.029292,0.000373,78.528992
1419.066016,0.029334,0.000375,78.184998
1419.067188,0.029378,0.000377,77.900169
1419.068359,0.029568,0.000379,78.110901
1419.069531,0.029804,0.000379,78.576447
1419.070703,0.029949,0.00038,78.737007
1419.071875,0.029907,0.000382,78.197189
1419.073047,0.029964,0.000385,77.908943
1419.074219,0.030133,0.000385,78.221512
1419.075391,0.030217,0.000385,78.433815
1419.076562,0.0303,0.000385,78.624504
1419.077734,0.030355,0.000388,78.313286
1419.078906,0.030419,0.000389,78.111076
1419.080078,0.030563,0.000391,78.171097
1419.08125,0.030677,0.000393,78.100677
1419.082422,0.030761,0.000394,78.047798
1419.083594,0.030872,0.000395,78.181068
1419.084766,0.030919,0.000396,78.171944
1419.085938,0.030982,0.000397,78.131012
1419.087109,0.031041,0.000398,77.953186
1419.088281,0.031171,0.0004,77.892258
1419.089453,0.031297,0.000401,77.994781
1419.090625,0.031402,0.000402,78.172478
1419.091797,0.031517,0.000403,78.185471
1419.092969,0.031636,0.000405,78.164299
1419.094141,0.031775,0.000406,78.289528
1419.095312,0.031891,0.000407,78.407234
1419.096484,0.031946,0.000408,78.39399
1419.097656,0.032004,0.00041,78.133293
1419.098828,0.032049,0.000412,77.880966
1419.1,0.032118,0.000412,77.861908
1419.101172,0.032161,0.000414,77.741577
1419.102344,0.032313,0.000414,78.05011
1419.103516,0.032469,0.000414,78.454071
1419.104687,0.032513,0.000415,78.333664
1419.105859,0.032601,0.000417,78.27021
1419.107031,0.032717,0.000417,78.428871
1419.108203,0.032819,0.000419,78.36116
1419.109375,0.032895,0.000421,78.105995
1419.110547,0.032994,0.000422,78.174767
1419.111719,0.033139,0.000423,78.258957
1419.112891,0.033189,0.000426,77.927513
1419.114063,0.033178,0.000428,77.573799
1419.115234,0.033272,0.000429,77.58313
1419.116406,0.033417,0.000429,77.880089
1419.117578,0.033501,0.000429,78.110298
1419.11875,0.033534,0.00043,77.961693
1419.119922,0.03357,0.000432,77.747124
1419.121094,0.033644,0.000432,77.83007
1419.122266,0.033784,0.000432,78.148766
1419.123437,0.033961,0.000434,78.271339
1419.124609,0.033956,0.000436,77.882225
1419.125781,0.033929,0.000437,77.596832
1419.126953,0.034053,0.000438,77.73011
1419.128125,0.03413,0.00044,77.641304
1419.129297,0.034215,0.000441,77.617233
1419.130469,0.034273,0.000441,77.662422
1419.131641,0.034341,0.000442,77.687103
1419.132812,0.034495,0.000442,78.087624
1419.133984,0.034589,0.000443,78.164215
1419.135156,0.034596,0.000444,77.877365
1419.136328,0.034714,0.000446,77.842804
1419.1375,0.034866,0.000448,77.885612
1419.138672,0.034923,0.000448,77.945984
1419.139844,0.03497,0.000448,77.993027
1419.141016,0.03503,0.000449,77.973831
1419.142187,0.035108,0.00045,78.042496
1419.143359,0.035141,0.00045,78.021477
1419.144531,0.035153,0.000452,77.76429
1419.145703,0.035189,0.000455,77.389267
1419.146875,0.035248,0.000456,77.310959
1419.148047,0.035424,0.000457,77.576431
1419.149219,0.03554,0.000457,77.775711
1419.150391,0.035602,0.000457,77.886101
1419.151562,0.035648,0.000458,77.905083
1419.152734,0.035708,0.000458,77.925323
1419.153906,0.035773,0.000459,77.898056
1419.155078,0.035806,0.00046,77.843071
1419.15625,0.035816,0.000461,77.724411
1419.157422,0.035866,0.000462,77.67189
1419.158594,0.035955,0.000462,77.876137
1419.159766,0.036085,0.000463,77.903473
1419.160938,0.036172,0.000465,77.861351
1419.162109,0.036172,0.000465,77.706444
1419.163281,0.036203,0.000466,77.631493
1419.164453,0.036299,0.000467,77.674263
1419.165625,0.036377,0.000468,77.70565
1419.166797,0.036435,0.000468,77.797096
1419.167969,0.036481,0.000469,77.727119
1419.169141,0.036508,0.000471,77.592888
1419.170312,0.036593,0.000471,77.657707
1419.171484,0.03672,0.000472,77.824028
1419.172656,0.036813,0.000473,77.786613
1419.173828,0.036789,0.000474,77.617783
1419.175,0.036759,0.000475,77.347984
1419.176172,0.036936,0.000476,77.562263
1419.177344,0.037044,0.000476,77.895477
1419.178516,0.036977,0.000476,77.739296
1419.179688,0.037022,0.000478,77.512955
1419.180859,0.037129,0.000478,77.67617
1419.182031,0.037133,0.000477,77.792786
1419.183203,0.037219,0.000479,77.758751
1419.184375,0.037364,0.00048,77.877563
1419.185547,0.03739,0.00048,77.858612
1419.186719,0.037346,0.000481,77.665939
1419.187891,0.037408,0.000482,77.595871
1419.189062,0.037534,0.000483,77.69381
1419.190234,0.037554,0.000484,77.641693
1419.191406,0.037547,0.000483,77.662979
1419.192578,0.037543,0.000484,77.552979
1419.19375,0.037557,0.000485,77.437729
1419.194922,0.037585,0.000486,77.404816
1419.196094,0.037658,0.000486,77.532478
1419.197266,0.037755,0.000486,77.668037
1419.198437,0.037805,0.000486,77.745506
1419.199609,0.037836,0.000487,77.644905
1419.200781,0.037928,0.000489,77.569489
1419.201953,0.038028,0.00049,77.582855
1419.203125,0.038111,0.00049,77.798492
1419.204297,0.038083,0.00049,77.740356
1419.205469,0.037958,0.000491,77.355583
1419.206641,0.037957,0.000491,77.257957
1419.207813,0.038088,0.000492,77.493011
1419.208984,0.038148,0.000492,77.526215
1419.210156,0.038198,0.000493,77.435608
1419.211328,0.038262,0.000493,77.542686
1419.2125,0.038316,0.000494,77.582108
1419.213672,0.038284,0.000495,77.269798
1419.214844,0.038301,0.000496,77.174927
1419.216016,0.038365,0.000495,77.53801
1419.217187,0.038481,0.000494,77.901848
1419.218359,0.038519,0.000496,77.682213
1419.219531,0.038566,0.000497,77.585106
1419.220703,0.038467,0.000498,77.267853
1419.221875,0.038396,0.000498,77.116714
1419.223047,0.038522,0.000498,77.429649
1419.224219,0.038623,0.000497,77.74601
1419.225391,0.038752,0.000498,77.792931
1419.226562,0.038859,0.0005,77.672745
1419.227734,0.038819,0.000501,77.515106
1419.228906,0.038827,0.0005,77.718391
1419.230078,0.038835,0.000499,77.837234
1419.23125,0.03887,0.000499,77.818115
1419.232422,0.038938,0.000501,77.77771
1419.233594,0.038885,0.000502,77.51828
1419.234766,0.038919,0.000502,77.549919
1419.235937,0.038988,0.000502,77.671204
1419.237109,0.038965,0.000503,77.525513
1419.238281,0.039026,0.000503,77.624603
1419.239453,0.039143,0.000503,77.796989
1419.240625,0.03916,0.000504,77.641739
1419.241797,0.039094,0.000504,77.523819
1419.242969,0.039128,0.000504,77.570518
1419.244141,0.039251,0.000504,77.844124
1419.245312,0.039213,0.000505,77.717194
1419.246484,0.039182,0.000505,77.572838
1419.247656,0.039142,0.000506,77.373283
1419.248828,0.038981,0.000506,77.070107
1419.25,0.038979,0.000505,77.142555
1419.251172,0.039134,0.000506,77.280365
1419.252344,0.03915,0.000508,77.055237
1419.253516,0.039128,0.000508,76.997742
1419.254688,0.039183,0.000507,77.222527
1419.255859,0.039213,0.000506,77.460968
1419.257031,0.039315,0.000506,77.672905
1419.258203,0.039452,0.000507,77.859955
1419.259375,0.039377,0.000507,77.610771
1419.260547,0.03929,0.000509,77.218094
1419.261719,0.039353,0.00051,77.158829
1419.262891,0.039397,0.00051,77.321938
1419.264062,0.039389,0.000509,77.435547
1419.265234,0.03937,0.000508,77.533264
1419.266406,0.039348,0.000509,77.376183
1419.267578,0.039407,0.00051,77.252213
1419.26875,0.039524,0.000509,77.575943
1419.269922,0.039571,0.000509,77.705711
1419.271094,0.039567,0.000511,77.503494
1419.272266,0.039559,0.00051,77.596466
1419.273438,0.039518,0.00051,77.55706
1419.274609,0.03941,0.000511,77.174507
1419.275781,0.039465,0.00051,77.405312
1419.276953,0.039502,0.00051,77.493507
1419.278125,0.039509,0.00051,77.433525
1419.279297,0.039527,0.000509,77.632973
1419.280469,0.039538,0.000508,77.783073
1419.281641,0.039528,0.000509,77.651382
1419.282812,0.03953,0.00051,77.539085
1419.283984,0.039527,0.000509,77.583839
1419.285156,0.039493,0.000508,77.719925
1419.286328,0.039493,0.000509,77.52668
1419.2875,0.039532,0.000512,77.273796
1419.288672,0.039562,0.000512,77.335144
1419.289844,0.039616,0.000512,77.43222
1419.291016,0.039619,0.000512,77.353584
1419.292187,0.039649,0.000512,77.480392
1419.293359,0.039664,0.000512,77.465981
1419.294531,0.039504,0.000512,77.167946
1419.295703,0.039498,0.000511,77.267006
1419.296875,0.039513,0.000511,77.277016
1419.298047,0.03952,0.000511,77.379684
1419.299219,0.039525,0.000511,77.350906
1419.300391,0.039536,0.000512,77.284744
1419.301563,0.03961,0.000511,77.529747
1419.302734,0.039688,0.000509,77.932724
1419.303906,0.039644,0.00051,77.662514
1419.305078,0.039515,0.000513,76.997459
1419.30625,0.039544,0.000513,77.139046
1419.307422,0.039704,0.000512,77.605202
1419.308594,0.039768,0.000511,77.792915
1419.309766,0.03966,0.00051,77.700516
1419.310937,0.03961,0.000511,77.450432
1419.312109,0.039581,0.000511,77.385567
1419.313281,0.039589,0.00051,77.697044
1419.314453,0.039617,0.000509,77.873306
1419.315625,0.039549,0.000509,77.658966
1419.316797,0.039458,0.00051,77.319206
1419.317969,0.039452,0.000511,77.204247
1419.319141,0.039502,0.000511,77.376541
1419.320312,0.039592,0.00051,77.702721
1419.321484,0.039569,0.00051,77.627701
1419.322656,0.039503,0.00051,77.424904
1419.323828,0.039455,0.00051,77.383682
1419.325,0.039488,0.00051,77.443848
1419.326172,0.039529,0.000511,77.419182
1419.327344,0.039474,0.000511,77.177994
1419.328516,0.039393,0.000511,77.12471
1419.329687,0.039362,0.000509,77.278206
1419.330859,0.039378,0.000509,77.439529
1419.332031,0.03938,0.000508,77.464088
1419.333203,0.039482,0.000507,77.819519
1419.334375,0.039565,0.000508,77.903587
1419.335547,0.039624,0.000508,77.934158
1419.336719,0.039581,0.000508,77.868279
1419.337891,0.039486,0.000509,77.562874
1419.339062,0.039461,0.000509,77.602402
1419.340234,0.039386,0.000509,77.392342
1419.341406,0.039419,0.00051,77.290535
1419.342578,0.039561,0.00051,77.553413
1419.34375,0.039493,0.000511,77.323845
1419.344922,0.039429,0.000509,77.400497
1419.346094,0.039384,0.000508,77.515152
1419.347266,0.039418,0.000508,77.643707
1419.348438,0.039404,0.000506,77.817917
1419.349609,0.039345,0.000506,77.705643
1419.350781,0.039242,0.000507,77.472801
1419.351953,0.039208,0.000506,77.42701
1419.353125,0.039258,0.000507,77.464386
1419.354297,0.039372,0.000506,77.733788
1419.355469,0.039832,0.000506,78.734261
1419.356641,0.039636,0.000506,78.349403
1419.357812,0.039288,0.000507,77.515205
1419.358984,0.03934,0.000506,77.75782
1419.360156,0.039336,0.000506,77.799515
1419.361328,0.0392,0.000506,77.484108
1419.3625,0.039232,0.000506,77.557968
1419.363672,0.039345,0.000505,77.853485
1419.364844,0.039268,0.000506,77.6791
1419.366016,0.039083,0.000505,77.315643
1419.367188,0.039059,0.000505,77.401474
1419.368359,0.039158,0.000503,77.835747
1419.369531,0.039139,0.000503,77.846222
1419.370703,0.0391,0.000503,77.761848
1419.371875,0.039197,0.000503,77.910751
1419.373047,0.039168,0.000503,77.79615
1419.374219,0.03912,0.000503,77.714745
1419.375391,0.039098,0.000505,77.49472
1419.376562,0.039003,0.000504,77.377411
1419.377734,0.038915,0.000503,77.371712
1419.378906,0.038906,0.000502,77.520943
1419.380078,0.03895,0.000501,77.670197
1419.38125,0.038923,0.000502,77.601006
1419.382422,0.038866,0.000501,77.569733
1419.383594,0.038849,0.000501,77.485008
1419.384766,0.038841,0.000502,77.30201
1419.385937,0.038678,0.000501,77.227554
1419.387109,0.038639,0.000499,77.420601
1419.388281,0.038737,0.000499,77.633537
1419.389453,0.038662,0.000499,77.520821
1419.390625,0.03865,0.000499,77.468216
1419.391797,0.03877,0.000499,77.693802
1419.392969,0.038715,0.0005,77.483521
1419.394141,0.038595,0.0005,77.195648
1419.395313,0.038619,0.000499,77.360359
1419.396484,0.038704,0.000498,77.649063
