Fq (MHz),Relative Power,?,Radial Velocity (km/s)
1419.397656,0.038642,0.000497,77.686356
1419.398828,0.038575,0.000496,77.752563
1419.4,0.038608,0.000496,77.854828
1419.401172,0.03866,0.000496,77.867409
1419.402344,0.038648,0.000497,77.756226
1419.403516,0.038498,0.000497,77.473137
1419.404687,0.038457,0.000496,77.588402
1419.405859,0.038482,0.000495,77.801369
1419.407031,0.038526,0.000494,77.946739
1419.408203,0.038541,0.000494,77.989319
1419.409375,0.0385,0.000495,77.848282
1419.410547,0.038412,0.000495,77.637215
1419.411719,0.038405,0.000495,77.561867
1419.412891,0.038468,0.000495,77.68277
1419.414062,0.038681,0.000497,77.821442
1419.415234,0.03895,0.0005,77.928215
1419.416406,0.038617,0.000497,77.751503
1419.417578,0.038325,0.000493,77.686554
1419.41875,0.038332,0.000492,77.842178
1419.419922,0.038447,0.000493,77.982033
1419.421094,0.038417,0.000493,77.861656
1419.422266,0.038286,0.000493,77.636894
1419.423437,0.038209,0.000492,77.638336
1419.424609,0.038173,0.000491,77.780632
1419.425781,0.038109,0.00049,77.739204
1419.426953,0.038108,0.000491,77.691475
1419.428125,0.038151,0.000491,77.736359
1419.429297,0.038172,0.00049,77.913162
1419.430469,0.03808,0.00049,77.649635
1419.431641,0.038013,0.000491,77.354698
1419.432812,0.037979,0.00049,77.548798
1419.433984,0.038054,0.000488,77.945763
1419.435156,0.038107,0.000489,77.950081
1419.436328,0.038122,0.000488,78.124634
1419.4375,0.038079,0.000487,78.264183
1419.438672,0.038029,0.000487,78.115868
1419.439844,0.038037,0.000487,78.052612
1419.441016,0.037925,0.000487,77.835648
1419.442188,0.037912,0.000487,77.861786
1419.443359,0.037897,0.000486,78.043732
1419.444531,0.03782,0.000485,78.043449
1419.445703,0.037797,0.000485,77.90744
1419.446875,0.03774,0.000485,77.788086
1419.448047,0.03775,0.000484,77.938065
1419.449219,0.037857,0.000485,78.101608
1419.450391,0.037823,0.000486,77.754341
1419.451562,0.037862,0.000487,77.717171
1419.452734,0.037865,0.000486,77.906845
1419.453906,0.037739,0.000484,77.899834
1419.455078,0.03772,0.000484,77.988327
1419.45625,0.037813,0.000484,78.17585
1419.457422,0.037721,0.000485,77.840668
1419.458594,0.03762,0.000485,77.589294
1419.459766,0.037668,0.000485,77.71888
1419.460938,0.037732,0.000484,77.935524
1419.462109,0.037625,0.000483,77.905754
1419.463281,0.037506,0.000483,77.730469
1419.464453,0.037529,0.000482,77.903923
1419.465625,0.037536,0.000481,77.961983
1419.466797,0.037471,0.000481,77.924454
1419.467969,0.03752,0.000481,78.076538
1419.469141,0.037554,0.000481,78.044083
1419.470312,0.03744,0.000481,77.87574
1419.471484,0.037402,0.00048,77.949532
1419.472656,0.037575,0.00048,78.315651
1419.473828,0.038244,0.000488,78.3172
1419.475,0.038951,0.0005,77.920021
1419.476172,0.038066,0.000489,77.851768
1419.477344,0.037322,0.00048,77.711678
1419.478516,0.037164,0.000478,77.737221
1419.479687,0.037177,0.000477,77.962791
1419.480859,0.037146,0.000477,77.809242
1419.482031,0.03719,0.000478,77.774666
1419.483203,0.037263,0.000478,77.920631
1419.484375,0.037181,0.000479,77.690163
1419.485547,0.037083,0.000478,77.529427
1419.486719,0.037024,0.000478,77.5
1419.487891,0.036978,0.000477,77.523857
1419.489063,0.037034,0.000477,77.648911
1419.490234,0.037092,0.000477,77.731033
1419.491406,0.037052,0.000477,77.68084
1419.492578,0.037036,0.000477,77.623566
1419.49375,0.036965,0.000477,77.442558
1419.494922,0.036933,0.000477,77.444191
1419.496094,0.037038,0.000476,77.770775
1419.497266,0.037109,0.000475,78.102364
1419.498437,0.037098,0.000475,78.142578
1419.499609,0.036963,0.000475,77.846588
1419.500781,0.036838,0.000475,77.531197
1419.501953,0.036894,0.000474,77.811073
1419.503125,0.036914,0.000473,77.985115
1419.504297,0.036877,0.000474,77.82383
1419.505469,0.036854,0.000473,77.833824
1419.506641,0.036885,0.000473,78.00145
1419.507812,0.036841,0.000473,77.834091
1419.508984,0.036802,0.000473,77.825447
1419.510156,0.036807,0.000473,77.898094
1419.511328,0.036831,0.000473,77.93647
1419.5125,0.036876,0.000472,78.138168
1419.513672,0.036887,0.000471,78.283081
1419.514844,0.036879,0.000471,78.221046
1419.516016,0.03683,0.000472,78.023529
1419.517187,0.036713,0.000472,77.751595
1419.518359,0.036673,0.00047,78.036163
1419.519531,0.036656,0.000469,78.191711
1419.520703,0.036649,0.00047,77.904091
1419.521875,0.036674,0.000471,77.827202
1419.523047,0.036617,0.00047,77.873917
1419.524219,0.036538,0.00047,77.735046
1419.525391,0.0366,0.000471,77.782646
1419.526562,0.036624,0.000471,77.826912
1419.527734,0.036531,0.00047,77.713669
1419.528906,0.036501,0.000471,77.54615
1419.530078,0.036559,0.000471,77.681831
1419.53125,0.036544,0.000469,77.886246
1419.532422,0.036484,0.000469,77.780151
1419.533594,0.036484,0.00047,77.588387
1419.534766,0.036531,0.00047,77.681381
1419.535938,0.036535,0.000469,77.958168
1419.537109,0.036504,0.000468,78.072487
1419.538281,0.036458,0.000467,77.994453
1419.539453,0.036451,0.000467,78.098625
1419.540625,0.036493,0.000467,78.163788
1419.541797,0.036474,0.000468,77.988152
1419.542969,0.036335,0.000468,77.641174
1419.544141,0.036201,0.000469,77.268585
1419.545312,0.036254,0.00047,77.187584
1419.546484,0.036368,0.00047,77.449783
1419.547656,0.036375,0.000468,77.715652
1419.548828,0.036348,0.000466,77.958641
1419.55,0.036351,0.000467,77.920479
1419.551172,0.036286,0.000467,77.692444
1419.552344,0.03626,0.000467,77.615967
1419.553516,0.036291,0.000468,77.525963
1419.554688,0.036316,0.000468,77.632797
1419.555859,0.036336,0.000466,78.013313
1419.557031,0.036269,0.000465,77.999016
1419.558203,0.036244,0.000465,77.866608
1419.559375,0.0363,0.000467,77.798073
1419.560547,0.036337,0.000467,77.76886
1419.561719,0.036313,0.000468,77.606293
1419.562891,0.036334,0.000467,77.751366
1419.564062,0.036356,0.000466,78.03688
1419.565234,0.03641,0.000465,78.286285
1419.566406,0.036356,0.000465,78.139725
1419.567578,0.036224,0.000466,77.753654
1419.56875,0.036239,0.000466,77.729324
1419.569922,0.036328,0.000466,77.994499
1419.571094,0.03627,0.000464,78.218414
1419.572266,0.036198,0.000463,78.182106
1419.573437,0.036249,0.000464,78.165169
1419.574609,0.036207,0.000464,78.016472
1419.575781,0.036183,0.000464,77.901413
1419.576953,0.036241,0.000465,77.981781
1419.578125,0.036241,0.000464,78.035568
1419.579297,0.036323,0.000463,78.371933
1419.580469,0.036443,0.000464,78.554886
1419.581641,0.036335,0.000465,78.187256
1419.582813,0.036211,0.000465,77.914757
1419.583984,0.036192,0.000464,78.053116
1419.585156,0.036198,0.000464,78.006615
1419.586328,0.036174,0.000465,77.744247
1419.5875,0.036193,0.000465,77.7948
1419.588672,0.036269,0.000464,78.144028
1419.589844,0.036187,0.000464,78.026024
1419.591016,0.036106,0.000465,77.597145
1419.592187,0.036115,0.000465,77.592804
1419.593359,0.036194,0.000464,78.056839
1419.594531,0.036188,0.000462,78.332321
1419.595703,0.036145,0.000463,78.128098
1419.596875,0.036154,0.000465,77.825226
1419.598047,0.036122,0.000466,77.531685
1419.599219,0.036092,0.000465,77.608444
1419.600391,0.036117,0.000464,77.905167
1419.601562,0.036158,0.000463,78.025551
1419.602734,0.03617,0.000463,78.100662
1419.603906,0.036171,0.000463,78.169312
1419.605078,0.036129,0.000463,78.087479
1419.60625,0.036115,0.000463,78.005455
1419.607422,0.036165,0.000462,78.214363
1419.608594,0.036174,0.000463,78.20594
1419.609766,0.036139,0.000464,77.844185
1419.610937,0.03609,0.000466,77.39521
1419.612109,0.036078,0.000466,77.484406
1419.613281,0.036124,0.000464,77.778946
1419.614453,0.036173,0.000465,77.848946
1419.615625,0.03615,0.000463,78.022911
1419.616797,0.036128,0.000463,78.041313
1419.617969,0.036067,0.000463,77.840134
1419.619141,0.036033,0.000463,77.814812
1419.620312,0.036165,0.000463,78.029221
1419.621484,0.036293,0.000464,78.221985
1419.622656,0.036284,0.000463,78.296822
1419.623828,0.036187,0.000464,78.020927
1419.625,0.036119,0.000465,77.595772
1419.626172,0.036158,0.000465,77.720032
1419.627344,0.036217,0.000464,77.976433
1419.628516,0.036127,0.000465,77.706474
1419.629688,0.036063,0.000464,77.761879
1419.630859,0.036097,0.000462,78.06945
1419.632031,0.036161,0.000464,77.955826
1419.633203,0.036278,0.000465,77.985741
1419.634375,0.036247,0.000466,77.867317
1419.635547,0.036093,0.000464,77.756409
1419.636719,0.036085,0.000464,77.769669
1419.637891,0.036235,0.000465,77.876884
1419.639062,0.036321,0.000466,77.979111
1419.640234,0.036373,0.000465,78.230949
1419.641406,0.036411,0.000464,78.397202
1419.642578,0.03638,0.000464,78.32489
1419.64375,0.036291,0.000465,78.035156
1419.644922,0.036311,0.000465,78.029884
1419.646094,0.03628,0.000466,77.918922
1419.647266,0.036225,0.000465,77.955612
1419.648438,0.036182,0.000464,78.048698
1419.649609,0.036249,0.000464,78.17939
1419.650781,0.036288,0.000464,78.137405
1419.651953,0.036324,0.000465,78.079376
1419.653125,0.036324,0.000465,78.074242
1419.654297,0.036332,0.000465,78.060791
1419.655469,0.036315,0.000466,77.939705
1419.656641,0.036304,0.000467,77.673035
1419.657812,0.036379,0.000468,77.71714
1419.658984,0.036357,0.000468,77.693794
1419.660156,0.036291,0.000468,77.625938
1419.661328,0.03634,0.000467,77.890419
1419.6625,0.036364,0.000466,77.999474
1419.663672,0.036397,0.000467,78.002831
1419.664844,0.036435,0.000467,77.952637
1419.666016,0.03638,0.000468,77.80925
1419.667187,0.036326,0.000467,77.704773
1419.668359,0.036349,0.000466,77.985031
1419.669531,0.03637,0.000466,78.046173
1419.670703,0.036361,0.000467,77.887169
1419.671875,0.036349,0.000468,77.709633
1419.673047,0.036365,0.000469,77.591782
1419.674219,0.036368,0.000468,77.675392
1419.675391,0.036425,0.000467,77.923798
1419.676563,0.036434,0.000467,77.992523
1419.677734,0.036477,0.000467,78.180679
1419.678906,0.036494,0.000467,78.169601
1419.680078,0.036559,0.000468,78.04953
1419.68125,0.036583,0.000469,77.956619
1419.682422,0.036491,0.00047,77.679504
1419.683594,0.036462,0.00047,77.602715
1419.684766,0.036555,0.00047,77.839493
1419.685937,0.03662,0.00047,77.990608
1419.687109,0.036566,0.000471,77.689415
1419.688281,0.036618,0.000471,77.803841
1419.689453,0.036707,0.00047,78.170959
1419.690625,0.036698,0.000469,78.167671
1419.691797,0.036703,0.00047,78.033699
1419.692969,0.036817,0.000471,78.144791
1419.694141,0.036882,0.000471,78.337914
1419.695312,0.036845,0.000471,78.172791
1419.696484,0.036771,0.000473,77.8022
1419.697656,0.036767,0.000472,77.856209
1419.698828,0.036776,0.000471,78.024368
1419.7,0.036762,0.000471,77.988487
1419.701172,0.036678,0.000472,77.648529
1419.702344,0.036701,0.000474,77.423424
1419.703516,0.036735,0.000473,77.606331
1419.704687,0.036766,0.000472,77.92749
1419.705859,0.036863,0.000472,78.049477
1419.707031,0.037009,0.000473,78.197632
1419.708203,0.037079,0.000473,78.350792
1419.709375,0.036943,0.000474,77.929649
1419.710547,0.036925,0.000474,77.871979
1419.711719,0.036981,0.000473,78.133636
1419.712891,0.036871,0.000474,77.75898
1419.714062,0.0368,0.000475,77.491135
1419.715234,0.0369,0.000475,77.75872
1419.716406,0.037013,0.000474,78.166443
1419.717578,0.036992,0.000474,78.092072
1419.71875,0.0369,0.000474,77.9161
1419.719922,0.036903,0.000474,77.924355
1419.721094,0.036936,0.000474,77.879082
1419.722266,0.03704,0.000474,78.089455
1419.723438,0.037084,0.000475,78.096252
1419.724609,0.037058,0.000475,78.037895
1419.725781,0.037079,0.000475,78.015968
1419.726953,0.037085,0.000477,77.72773
1419.728125,0.037036,0.000477,77.564941
1419.729297,0.037119,0.000477,77.809547
1419.730469,0.037274,0.000477,78.13752
1419.731641,0.037186,0.000477,77.894562
1419.732812,0.037151,0.000478,77.79538
1419.733984,0.037274,0.000477,78.159531
1419.735156,0.037303,0.000477,78.186523
1419.736328,0.037182,0.000477,77.886108
1419.7375,0.037137,0.000478,77.697815
1419.738672,0.037322,0.000479,77.992722
1419.739844,0.037495,0.00048,78.170189
1419.741016,0.037394,0.000479,78.04274
1419.742188,0.037305,0.000478,78.077141
1419.743359,0.037358,0.000477,78.257118
1419.744531,0.037382,0.000478,78.144234
1419.745703,0.037429,0.00048,77.98893
1419.746875,0.037472,0.000481,77.980865
1419.748047,0.037448,0.000481,77.909714
1419.749219,0.037477,0.000481,77.969856
1419.750391,0.037515,0.000481,77.960701
1419.751562,0.037502,0.000482,77.835159
1419.752734,0.037435,0.00048,77.92144
1419.753906,0.037442,0.000479,78.121819
1419.755078,0.037499,0.000479,78.211754
1419.75625,0.037619,0.00048,78.296982
1419.757422,0.037647,0.000481,78.199661
1419.758594,0.037603,0.000482,77.969131
1419.759766,0.037602,0.000483,77.893723
1419.760937,0.037557,0.000483,77.810005
1419.762109,0.037659,0.000483,77.998726
1419.763281,0.037697,0.000482,78.199242
1419.764453,0.037619,0.000482,78.048798
1419.765625,0.037635,0.000483,77.853195
1419.766797,0.037802,0.000484,78.096687
1419.767969,0.037849,0.000484,78.127808
1419.769141,0.037824,0.000485,77.948891
1419.770313,0.037782,0.000485,77.867188
1419.771484,0.03779,0.000486,77.793686
1419.772656,0.037761,0.000487,77.600655
1419.773828,0.037774,0.000486,77.682205
1419.775,0.037859,0.000486,77.839073
1419.776172,0.038032,0.000487,78.173851
1419.777344,0.037995,0.000487,78.018524
1419.778516,0.037857,0.000486,77.88768
1419.779687,0.037885,0.000486,78.026184
1419.780859,0.038076,0.000488,78.022881
1419.782031,0.03823,0.000489,78.196106
1419.783203,0.038156,0.000488,78.118385
1419.784375,0.03806,0.000488,77.988434
1419.785547,0.038095,0.000489,77.982613
1419.786719,0.0381,0.000489,77.901299
1419.787891,0.038075,0.000489,77.920341
1419.789062,0.037992,0.000489,77.74826
1419.790234,0.037952,0.000489,77.600075
1419.791406,0.038013,0.000489,77.686127
1419.792578,0.038157,0.000488,78.12587
1419.79375,0.038256,0.00049,78.084045
1419.794922,0.038205,0.000492,77.685318
1419.796094,0.038136,0.000492,77.453789
1419.797266,0.038171,0.000491,77.707237
1419.798437,0.038224,0.000489,78.129593
1419.799609,0.038173,0.00049,77.949516
1419.800781,0.038216,0.000492,77.731468
1419.801953,0.038309,0.000492,77.873917
1419.803125,0.038426,0.000492,78.179344
1419.804297,0.038436,0.000491,78.218941
1419.805469,0.038388,0.000492,78.085472
1419.806641,0.03838,0.000493,77.834618
1419.807812,0.038466,0.000493,78.012215
1419.808984,0.038492,0.000492,78.298019
1419.810156,0.038431,0.000492,78.18222
1419.811328,0.038453,0.000491,78.268158
1419.8125,0.038546,0.000492,78.384483
1419.813672,0.038579,0.000493,78.190056
1419.814844,0.038476,0.000494,77.92643
1419.816016,0.03845,0.000494,77.866508
1419.817188,0.03851,0.000494,77.974335
1419.818359,0.038556,0.000495,77.916931
1419.819531,0.038558,0.000496,77.815186
1419.820703,0.038565,0.000494,78.022774
1419.821875,0.038577,0.000493,78.173233
1419.823047,0.03855,0.000494,78.072121
1419.824219,0.038589,0.000496,77.810074
1419.825391,0.038675,0.000497,77.842606
1419.826562,0.038753,0.000496,78.099586
1419.827734,0.038748,0.000497,78.021217
1419.828906,0.038699,0.000497,77.890656
1419.830078,0.038704,0.000498,77.731819
1419.83125,0.038782,0.000498,77.812531
1419.832422,0.03877,0.000498,77.791542
1419.833594,0.038719,0.000498,77.695023
1419.834766,0.038658,0.000498,77.636604
1419.835938,0.03874,0.000498,77.74868
1419.837109,0.038851,0.000499,77.913055
1419.838281,0.038816,0.000499,77.751671
1419.839453,0.038716,0.0005,77.503746
1419.840625,0.038671,0.000499,77.42749
1419.841797,0.038818,0.000499,77.761513
1419.842969,0.039043,0.0005,78.161346
1419.844141,0.039012,0.0005,77.968544
1419.845312,0.038925,0.0005,77.836777
1419.846484,0.038901,0.0005,77.810822
1419.847656,0.038936,0.0005,77.832634
1419.848828,0.038875,0.000501,77.657211
1419.85,0.038901,0.000501,77.652451
1419.851172,0.038994,0.000501,77.81414
1419.852344,0.039065,0.000501,78.009094
1419.853516,0.03908,0.000501,77.926613
1419.854687,0.039111,0.000503,77.798706
1419.855859,0.039136,0.000503,77.845306
1419.857031,0.039089,0.000503,77.684235
1419.858203,0.039028,0.000503,77.624863
1419.859375,0.038978,0.000502,77.693306
1419.860547,0.038972,0.000502,77.61039
1419.861719,0.039012,0.000503,77.597603
1419.862891,0.03912,0.000504,77.617363
1419.864063,0.039197,0.000503,77.855637
1419.865234,0.039251,0.000502,78.127487
1419.866406,0.039319,0.000503,78.145668
1419.867578,0.039322,0.000504,78.095177
1419.86875,0.039347,0.000505,77.986877
1419.869922,0.039336,0.000506,77.794609
1419.871094,0.039267,0.000506,77.552711
1419.872266,0.039261,0.000507,77.469315
1419.873437,0.039236,0.000506,77.596748
1419.874609,0.03923,0.000505,77.718384
1419.875781,0.039268,0.000506,77.60524
1419.876953,0.039295,0.000507,77.507469
1419.878125,0.039298,0.000506,77.635132
1419.879297,0.039292,0.000505,77.765541
1419.880469,0.039317,0.000504,77.948898
1419.881641,0.039287,0.000505,77.86055
1419.882812,0.039204,0.000507,77.331223
1419.883984,0.039357,0.000509,77.346855
1419.885156,0.039527,0.000508,77.764938
1419.886328,0.039585,0.000507,78.043922
1419.8875,0.039564,0.000507,77.987717
1419.888672,0.03952,0.000508,77.763504
1419.889844,0.039478,0.000508,77.704597
1419.891016,0.03945,0.000508,77.636902
1419.892187,0.039559,0.000508,77.872055
1419.893359,0.039606,0.000508,78.037552
1419.894531,0.039656,0.000506,78.3283
1419.895703,0.039607,0.000507,78.147873
1419.896875,0.039551,0.000508,77.902634
1419.898047,0.039576,0.000507,78.044945
1419.899219,0.039668,0.000507,78.284424
1419.900391,0.039773,0.000507,78.392273
1419.901562,0.039766,0.00051,77.945961
1419.902734,0.039821,0.000512,77.851303
1419.903906,0.03976,0.000509,78.039467
1419.905078,0.039735,0.000509,78.039215
1419.90625,0.03976,0.000509,78.090866
1419.907422,0.039654,0.000509,77.87542
1419.908594,0.039709,0.000511,77.764847
1419.909766,0.039705,0.000512,77.556725
1419.910938,0.039669,0.000511,77.601875
1419.912109,0.039706,0.00051,77.915276
1419.913281,0.039705,0.00051,77.79216
1419.914453,0.039755,0.000511,77.872086
1419.915625,0.039873,0.00051,78.225174
1419.916797,0.039947,0.00051,78.26194
1419.917969,0.039989,0.000512,78.114754
1419.919141,0.039908,0.000513,77.803749
1419.920312,0.039915,0.000513,77.865021
1419.921484,0.039971,0.000511,78.206398
1419.922656,0.04004,0.000511,78.369095
1419.923828,0.039938,0.000511,78.156891
1419.925,0.039824,0.00051,78.089264
1419.926172,0.03982,0.000511,77.979645
1419.927344,0.039892,0.000512,77.93174
1419.928516,0.039852,0.000511,77.92054
1419.929688,0.039762,0.000512,77.63829
1419.930859,0.039808,0.000514,77.459717
1419.932031,0.039941,0.000514,77.762192
1419.933203,0.04001,0.000514,77.787216
1419.934375,0.039955,0.000515,77.566925
1419.935547,0.039857,0.000515,77.396484
1419.936719,0.03983,0.000515,77.272263
1419.937891,0.03988,0.000515,77.423256
1419.939062,0.039946,0.000513,77.830254
1419.940234,0.039941,0.000512,77.964996
1419.941406,0.03997,0.000513,77.83847
1419.942578,0.039953,0.000515,77.596855
1419.94375,0.039923,0.000515,77.570839
1419.944922,0.039924,0.000515,77.518494
1419.946094,0.039978,0.000515,77.679787
1419.947266,0.040017,0.000514,77.916084
1419.948437,0.040006,0.000514,77.860077
1419.949609,0.040015,0.000515,77.694382
1419.950781,0.040021,0.000515,77.759239
1419.951953,0.039932,0.000513,77.816315
1419.953125,0.039927,0.000513,77.892982
1419.954297,0.040026,0.000513,78.011772
1419.955469,0.039991,0.000513,77.906769
1419.956641,0.039988,0.000514,77.805702
1419.957813,0.039988,0.000514,77.765732
1419.958984,0.039986,0.000514,77.807457
1419.960156,0.040012,0.000514,77.84037
1419.961328,0.040133,0.000515,77.951889
1419.9625,0.040175,0.000514,78.118111
1419.963672,0.040047,0.000514,77.891403
1419.964844,0.039981,0.000514,77.810295
1419.966016,0.039893,0.000513,77.720596
1419.967187,0.039874,0.000514,77.525871
1419.968359,0.040012,0.000515,77.637299
1419.969531,0.040109,0.000515,77.832443
1419.970703,0.040145,0.000515,77.944321
1419.971875,0.040107,0.000514,78.047592
1419.973047,0.040024,0.000513,77.978691
1419.974219,0.03995,0.000514,77.786598
1419.975391,0.039943,0.000514,77.646034
1419.976562,0.039993,0.000514,77.749855
1419.977734,0.03999,0.000514,77.816505
1419.978906,0.040015,0.000513,77.941536
1419.980078,0.040039,0.000514,77.906532
1419.98125,0.039965,0.000514,77.70417
1419.982422,0.039968,0.000515,77.588234
1419.983594,0.040032,0.000516,77.526527
1419.984766,0.040006,0.000516,77.484306
1419.985937,0.040032,0.000515,77.712845
1419.987109,0.040157,0.000514,78.098297
1419.988281,0.040079,0.000513,78.103577
1419.989453,0.040012,0.000513,77.930588
1419.990625,0.040068,0.000514,77.962662
1419.991797,0.040157,0.000514,78.079178
1419.992969,0.040275,0.000515,78.277267
1419.994141,0.040181,0.000514,78.112335
1419.995312,0.040051,0.000515,77.758018
1419.996484,0.040032,0.000516,77.645126
