Fq (MHz),Relative Power,?,Radial Velocity (km/s)
1419.997656,0.039975,0.000514,77.739685
1419.998828,0.040002,0.000515,77.657799
1420,0.040025,0.000518,77.336662
1420.001172,0.040024,0.000515,77.733955
1420.002344,0.040027,0.000514,77.913246
1420.003516,0.040013,0.000513,77.947556
1420.004688,0.040018,0.000512,78.18663
1420.005859,0.040013,0.000511,78.302338
1420.007031,0.040002,0.000512,78.186859
1420.008203,0.039963,0.000511,78.261734
1420.009375,0.039954,0.00051,78.289368
1420.010547,0.039994,0.000511,78.327606
1420.011719,0.040088,0.000511,78.435219
1420.012891,0.040129,0.000512,78.30471
1420.014062,0.040111,0.000513,78.151421
1420.015234,0.040001,0.000513,77.985756
1420.016406,0.039925,0.000513,77.834023
1420.017578,0.039911,0.000513,77.791466
1420.01875,0.039938,0.000513,77.920616
1420.019922,0.039945,0.000512,78.043449
1420.021094,0.039876,0.000512,77.85067
1420.022266,0.039803,0.000511,77.880371
1420.023438,0.039869,0.000511,78.075279
1420.024609,0.039902,0.000511,78.068085
1420.025781,0.039942,0.000512,78.083076
1420.026953,0.039983,0.000512,78.104881
1420.028125,0.03996,0.000512,77.980003
1420.029297,0.039906,0.000513,77.856712
1420.030469,0.039938,0.000513,77.910378
1420.031641,0.039876,0.000513,77.780815
1420.032812,0.039846,0.000512,77.835518
1420.033984,0.039914,0.000511,78.088928
1420.035156,0.03992,0.000512,77.966675
1420.036328,0.039884,0.000513,77.759018
1420.0375,0.039954,0.000512,77.985748
1420.038672,0.039879,0.000512,77.957565
1420.039844,0.039742,0.000511,77.789017
1420.041016,0.039757,0.000511,77.762886
1420.042187,0.039789,0.000511,77.888367
1420.043359,0.039721,0.000509,77.991776
1420.044531,0.039692,0.000509,77.915825
1420.045703,0.039688,0.00051,77.869156
1420.046875,0.039676,0.000508,78.027504
1420.048047,0.039741,0.000507,78.327263
1420.049219,0.039755,0.000509,78.175003
1420.050391,0.039678,0.00051,77.858391
1420.051563,0.039555,0.00051,77.590286
1420.052734,0.039608,0.000509,77.849525
1420.053906,0.039683,0.000508,78.147209
1420.055078,0.039676,0.000508,78.095772
1420.05625,0.039681,0.000508,78.07753
1420.057422,0.039683,0.000507,78.241348
1420.058594,0.039614,0.000506,78.268127
1420.059766,0.039635,0.000507,78.222672
1420.060937,0.039723,0.000508,78.252609
1420.062109,0.039714,0.000508,78.183525
1420.063281,0.039581,0.000508,77.972748
1420.064453,0.039494,0.000506,78.03521
1420.065625,0.039514,0.000505,78.251747
1420.066797,0.039547,0.000506,78.227562
1420.067969,0.039416,0.000505,78.097939
1420.069141,0.039331,0.000504,78.074997
1420.070312,0.039437,0.000504,78.202995
1420.071484,0.039505,0.000505,78.255913
1420.072656,0.039433,0.000505,78.12944
1420.073828,0.039426,0.000505,78.096497
1420.075,0.0394,0.000505,77.947327
1420.076172,0.039347,0.000505,77.910851
1420.077344,0.039444,0.000504,78.188637
1420.078516,0.039491,0.000504,78.309685
1420.079687,0.03941,0.000503,78.297974
1420.080859,0.039368,0.000502,78.425018
1420.082031,0.039369,0.000502,78.403496
1420.083203,0.039332,0.000503,78.188843
1420.084375,0.039218,0.000503,77.922836
1420.085547,0.039181,0.000504,77.761681
1420.086719,0.039235,0.000503,77.926758
1420.087891,0.039241,0.000503,77.989204
1420.089062,0.039164,0.000503,77.870735
1420.090234,0.039118,0.000502,77.914352
1420.091406,0.039102,0.000501,78.111748
1420.092578,0.039086,0.0005,78.198959
1420.09375,0.039028,0.0005,78.086517
1420.094922,0.039054,0.0005,78.069672
1420.096094,0.039111,0.000501,78.045723
1420.097266,0.039081,0.000501,77.947159
1420.098438,0.039022,0.0005,78.069115
1420.099609,0.038985,0.0005,78.038536
1420.100781,0.038973,0.000499,78.065453
1420.101953,0.038983,0.000499,78.17437
1420.103125,0.03904,0.000499,78.256325
1420.104297,0.038996,0.000498,78.252022
1420.105469,0.038905,0.000498,78.159866
1420.106641,0.038955,0.000497,78.34816
1420.107812,0.038946,0.000497,78.283936
1420.108984,0.038905,0.000497,78.206383
1420.110156,0.038881,0.000497,78.300117
1420.111328,0.038779,0.000494,78.434555
1420.1125,0.038711,0.000495,78.212181
1420.113672,0.038698,0.000497,77.837532
1420.114844,0.038794,0.000496,78.208717
1420.116016,0.038877,0.000495,78.586746
1420.117188,0.0389,0.000494,78.682266
1420.118359,0.038879,0.000494,78.735634
1420.119531,0.038815,0.000495,78.420166
1420.120703,0.038704,0.000495,78.13369
1420.121875,0.038654,0.000494,78.271477
1420.123047,0.038654,0.000493,78.475342
1420.124219,0.038613,0.000494,78.198059
1420.125391,0.038612,0.000495,77.9561
1420.126562,0.038611,0.000496,77.917084
1420.127734,0.038538,0.000494,77.946991
1420.128906,0.03837,0.000493,77.750778
1420.130078,0.038341,0.000494,77.685013
1420.13125,0.038448,0.000493,77.955917
1420.132422,0.038498,0.000492,78.31517
1420.133594,0.038496,0.000491,78.444878
1420.134766,0.038541,0.000492,78.368179
1420.135937,0.038511,0.000493,78.185776
1420.137109,0.038363,0.000491,78.107101
1420.138281,0.038283,0.00049,78.127052
1420.139453,0.03832,0.00049,78.138931
1420.140625,0.038317,0.00049,78.253708
1420.141797,0.038305,0.000488,78.43383
1420.142969,0.038284,0.000488,78.417915
1420.144141,0.038262,0.000488,78.395721
1420.145313,0.038241,0.000488,78.364182
1420.146484,0.03813,0.000488,78.098022
1420.147656,0.0381,0.000488,78.090996
1420.148828,0.038066,0.000487,78.125259
1420.15,0.038071,0.000487,78.141876
1420.151172,0.03805,0.000487,78.162041
1420.152344,0.038063,0.000485,78.409668
1420.153516,0.038068,0.000485,78.520691
1420.154687,0.038013,0.000486,78.283607
1420.155859,0.038041,0.000485,78.377747
1420.157031,0.038039,0.000485,78.403862
1420.158203,0.038003,0.000485,78.317444
1420.159375,0.03792,0.000486,78.091682
1420.160547,0.037813,0.000485,77.921394
1420.161719,0.037769,0.000485,77.798042
1420.162891,0.037801,0.000485,77.931313
1420.164062,0.037787,0.000482,78.345413
1420.165234,0.037701,0.000482,78.247536
1420.166406,0.037606,0.000483,77.914612
1420.167578,0.037636,0.000481,78.172615
1420.16875,0.037725,0.000481,78.389374
1420.169922,0.037773,0.000481,78.469017
1420.171094,0.037696,0.000481,78.301323
1420.172266,0.037583,0.000481,78.056839
1420.173437,0.037678,0.00048,78.518402
1420.174609,0.037774,0.000478,78.989326
1420.175781,0.03772,0.000479,78.814049
1420.176953,0.037674,0.000479,78.678764
1420.178125,0.03756,0.000478,78.578606
1420.179297,0.037512,0.000477,78.574303
1420.180469,0.037548,0.000477,78.699646
1420.181641,0.037522,0.000477,78.5914
1420.182812,0.037421,0.000477,78.495789
1420.183984,0.037342,0.000475,78.653801
1420.185156,0.037352,0.000475,78.669281
1420.186328,0.03738,0.000476,78.593071
1420.1875,0.037361,0.000476,78.454247
1420.188672,0.037311,0.000476,78.452469
1420.189844,0.037205,0.000475,78.321907
1420.191016,0.03716,0.000475,78.268593
1420.192188,0.037196,0.000474,78.550354
1420.193359,0.03714,0.000473,78.538521
1420.194531,0.037073,0.000472,78.480225
1420.195703,0.037052,0.000472,78.574158
1420.196875,0.03708,0.000473,78.476311
1420.198047,0.037217,0.000475,78.296898
1420.199219,0.037238,0.000478,77.903458
1420.200391,0.037099,0.000479,77.46006
1420.201562,0.036921,0.000475,77.673164
1420.202734,0.036908,0.000472,78.156265
1420.203906,0.037017,0.000472,78.414917
1420.205078,0.036965,0.000471,78.420403
1420.20625,0.036918,0.000471,78.41024
1420.207422,0.036962,0.000471,78.429443
1420.208594,0.036874,0.000471,78.358002
1420.209766,0.036851,0.00047,78.438843
1420.210938,0.036814,0.000471,78.215378
1420.212109,0.036751,0.000472,77.899719
1420.213281,0.036828,0.00047,78.319992
1420.214453,0.036814,0.000468,78.5942
1420.215625,0.036716,0.000467,78.5709
1420.216797,0.036727,0.000468,78.523529
1420.217969,0.036752,0.000468,78.588043
1420.219141,0.036692,0.000468,78.425156
1420.220312,0.036661,0.000469,78.228798
1420.221484,0.036629,0.00047,77.950813
1420.222656,0.036595,0.000469,77.95504
1420.223828,0.036591,0.000467,78.329201
1420.225,0.036577,0.000466,78.522659
1420.226172,0.036473,0.000464,78.524368
1420.227344,0.036429,0.000464,78.500023
1420.228516,0.036495,0.000465,78.474556
1420.229687,0.036515,0.000465,78.532204
1420.230859,0.036468,0.000464,78.51342
1420.232031,0.036422,0.000464,78.55275
1420.233203,0.03642,0.000463,78.627518
1420.234375,0.036439,0.000463,78.710312
1420.235547,0.036365,0.000462,78.729126
1420.236719,0.036221,0.000461,78.562019
1420.237891,0.03618,0.000462,78.300812
1420.239063,0.036256,0.000463,78.289246
1420.240234,0.036228,0.000463,78.162788
1420.241406,0.03617,0.000462,78.23555
1420.242578,0.036147,0.000462,78.311806
1420.24375,0.036046,0.000461,78.122391
1420.244922,0.036002,0.00046,78.2006
1420.246094,0.03606,0.00046,78.321869
1420.247266,0.036101,0.000461,78.347336
1420.248437,0.036074,0.00046,78.3414
1420.249609,0.036014,0.00046,78.22641
1420.250781,0.035952,0.00046,78.192726
1420.251953,0.035948,0.000459,78.362885
1420.253125,0.035866,0.000458,78.268875
1420.254297,0.035803,0.000458,78.208107
1420.255469,0.035804,0.000458,78.190483
1420.256641,0.03578,0.000458,78.204567
1420.257812,0.035715,0.000458,78.043533
1420.258984,0.035693,0.000458,77.993408
1420.260156,0.035668,0.000457,78.014313
1420.261328,0.035694,0.000457,78.17865
1420.2625,0.035805,0.000456,78.494774
1420.263672,0.035751,0.000456,78.405716
1420.264844,0.03572,0.000456,78.295044
1420.266016,0.035684,0.000455,78.429924
1420.267187,0.035621,0.000454,78.526009
1420.268359,0.035697,0.000454,78.703339
1420.269531,0.035678,0.000454,78.644485
1420.270703,0.035606,0.000453,78.51548
1420.271875,0.035596,0.000453,78.573059
1420.273047,0.035601,0.000452,78.743256
1420.274219,0.035583,0.000451,78.821136
1420.275391,0.035571,0.000452,78.684059
1420.276562,0.035524,0.000453,78.368538
1420.277734,0.035414,0.000453,78.136353
1420.278906,0.035381,0.000453,78.172012
1420.280078,0.035422,0.000452,78.293251
1420.28125,0.035445,0.000452,78.360428
1420.282422,0.035395,0.000451,78.464775
1420.283594,0.035327,0.00045,78.560516
1420.284766,0.035421,0.000449,78.831009
1420.285938,0.035496,0.000451,78.695297
1420.287109,0.035466,0.000451,78.602341
1420.288281,0.035466,0.000451,78.72551
1420.289453,0.035364,0.00045,78.604134
1420.290625,0.035271,0.000449,78.603401
1420.291797,0.035294,0.000449,78.634315
1420.292969,0.03529,0.00045,78.419792
1420.294141,0.035274,0.00045,78.447807
1420.295312,0.035194,0.000449,78.307159
1420.296484,0.03516,0.00045,78.182587
1420.297656,0.03513,0.000449,78.161217
1420.298828,0.035122,0.000447,78.503761
1420.3,0.035222,0.000446,78.994797
1420.301172,0.035265,0.000446,78.986557
1420.302344,0.035186,0.000447,78.745049
1420.303516,0.035154,0.000447,78.721672
1420.304688,0.035128,0.000447,78.582634
1420.305859,0.035028,0.000448,78.26519
1420.307031,0.034959,0.000447,78.195465
1420.308203,0.034875,0.000447,78.07695
1420.309375,0.034827,0.000447,77.985329
1420.310547,0.034896,0.000446,78.166763
1420.311719,0.034978,0.000447,78.316322
1420.312891,0.035036,0.000446,78.499146
1420.314062,0.035044,0.000446,78.62664
1420.315234,0.035062,0.000446,78.678009
1420.316406,0.035056,0.000445,78.746315
1420.317578,0.035021,0.000445,78.782471
1420.31875,0.035005,0.000444,78.885086
1420.319922,0.034881,0.000443,78.715576
1420.321094,0.034796,0.000444,78.436836
1420.322266,0.034793,0.000444,78.383347
1420.323437,0.034939,0.000443,78.849762
1420.324609,0.034999,0.000443,79.080536
1420.325781,0.034892,0.000443,78.845177
1420.326953,0.034834,0.000443,78.708092
1420.328125,0.034856,0.000443,78.660698
1420.329297,0.034892,0.000443,78.699287
1420.330469,0.034896,0.000444,78.58989
1420.331641,0.034847,0.000444,78.562836
1420.332813,0.034736,0.000443,78.395988
1420.333984,0.034717,0.000442,78.502983
1420.335156,0.034788,0.000441,78.814789
1420.336328,0.034788,0.000441,78.814499
1420.3375,0.034827,0.000442,78.811638
1420.338672,0.034905,0.000442,79.019478
1420.339844,0.034827,0.000441,78.885109
1420.341016,0.034723,0.000442,78.555161
1420.342187,0.034697,0.000443,78.403
1420.343359,0.034708,0.000443,78.43528
1420.344531,0.034832,0.000442,78.803413
1420.345703,0.034925,0.000441,79.126549
1420.346875,0.034882,0.000441,79.157211
1420.348047,0.034755,0.000441,78.744888
1420.349219,0.034715,0.000441,78.701256
1420.350391,0.034769,0.00044,79.081306
1420.351562,0.034837,0.00044,79.260445
1420.352734,0.034909,0.00044,79.386986
1420.353906,0.034915,0.00044,79.283424
1420.355078,0.034891,0.00044,79.23513
1420.35625,0.034892,0.00044,79.283569
1420.357422,0.034884,0.00044,79.282127
1420.358594,0.034945,0.000439,79.566292
1420.359766,0.034938,0.000438,79.681564
1420.360937,0.034885,0.000439,79.524345
1420.362109,0.034916,0.000439,79.58429
1420.363281,0.034975,0.000439,79.700958
1420.364453,0.034984,0.000439,79.654755
1420.365625,0.034979,0.000439,79.619728
1420.366797,0.035064,0.00044,79.756096
1420.367969,0.035103,0.000439,79.940048
1420.369141,0.035081,0.000439,79.996262
1420.370312,0.035086,0.000439,79.862556
1420.371484,0.035056,0.000439,79.802017
1420.372656,0.03507,0.000439,79.960693
1420.373828,0.035088,0.000438,80.176971
1420.375,0.035128,0.000437,80.369774
1420.376172,0.035185,0.000437,80.570961
1420.377344,0.035233,0.000437,80.652275
1420.378516,0.035276,0.000437,80.664963
1420.379688,0.035416,0.000436,81.14119
1420.380859,0.035509,0.000437,81.324409
1420.382031,0.035491,0.000438,81.069092
1420.383203,0.035535,0.000438,81.074585
1420.384375,0.035609,0.000438,81.375473
1420.385547,0.035582,0.000437,81.49086
1420.386719,0.035558,0.000436,81.520164
1420.387891,0.035586,0.000435,81.733704
1420.389062,0.035656,0.000435,81.977539
1420.390234,0.035752,0.000436,82.060913
1420.391406,0.035818,0.000437,81.916298
1420.392578,0.035834,0.000438,81.812653
1420.39375,0.035759,0.000437,81.792
1420.394922,0.035696,0.000437,81.728767
1420.396094,0.035761,0.000437,81.833321
1420.397266,0.035817,0.000436,82.086212
1420.398438,0.035756,0.000436,81.952148
1420.399609,0.035785,0.000437,81.866783
1420.400781,0.035718,0.000437,81.685257
1420.401953,0.035639,0.000437,81.48613
1420.403125,0.035787,0.000437,81.917931
1420.404297,0.035935,0.000438,82.087486
1420.405469,0.036006,0.000439,81.978157
1420.406641,0.035958,0.000439,81.972778
1420.407812,0.035934,0.000438,82.041771
1420.408984,0.035864,0.000439,81.759918
1420.410156,0.035846,0.000439,81.569
1420.411328,0.035899,0.000439,81.754593
1420.4125,0.035907,0.000438,82.01812
1420.413672,0.035912,0.000436,82.359917
1420.414844,0.035835,0.000436,82.255905
1420.416016,0.035781,0.000437,81.928749
1420.417187,0.035823,0.000438,81.790207
1420.418359,0.035873,0.000438,81.888466
1420.419531,0.035848,0.000437,81.957077
1420.420703,0.035816,0.000438,81.78524
1420.421875,0.03591,0.000439,81.828934
1420.423047,0.035971,0.000439,82.011986
1420.424219,0.035984,0.000438,82.10553
1420.425391,0.03598,0.000439,82.012688
1420.426563,0.035981,0.000438,82.143059
1420.427734,0.035993,0.000438,82.187805
1420.428906,0.036023,0.000439,82.046066
1420.430078,0.036017,0.000439,81.990417
1420.43125,0.036043,0.000438,82.342674
1420.432422,0.036052,0.000437,82.421959
1420.433594,0.036016,0.000439,82.106323
1420.434766,0.036119,0.000438,82.405685
1420.435937,0.036215,0.000438,82.732742
1420.437109,0.036237,0.000438,82.671135
1420.438281,0.036207,0.000439,82.516983
1420.439453,0.036143,0.000439,82.323982
1420.440625,0.036073,0.00044,81.933815
1420.441797,0.036117,0.00044,82.085777
1420.442969,0.036194,0.000438,82.602112
1420.444141,0.036189,0.000438,82.700317
1420.445312,0.036167,0.000439,82.411972
1420.446484,0.036233,0.000441,82.233269
1420.447656,0.036358,0.00044,82.544044
1420.448828,0.036412,0.00044,82.823166
1420.45,0.036356,0.00044,82.667152
1420.451172,0.036338,0.00044,82.547493
1420.452344,0.036347,0.000441,82.477959
1420.453516,0.036297,0.000441,82.311516
1420.454687,0.036321,0.000442,82.224312
1420.455859,0.036381,0.000442,82.223877
1420.457031,0.036413,0.000442,82.462105
1420.458203,0.036385,0.000441,82.458344
1420.459375,0.036394,0.000442,82.371788
1420.460547,0.036329,0.000442,82.181778
1420.461719,0.03625,0.000442,82.079971
1420.462891,0.036234,0.000441,82.095276
1420.464062,0.03622,0.000442,81.882416
1420.465234,0.036244,0.000443,81.865952
1420.466406,0.036191,0.000442,81.820702
1420.467578,0.036118,0.000441,81.867958
1420.46875,0.03623,0.000441,82.244446
1420.469922,0.036333,0.000442,82.291466
1420.471094,0.036314,0.000442,82.179436
1420.472266,0.036191,0.000441,82.024689
1420.473438,0.036102,0.000442,81.666344
1420.474609,0.036182,0.000441,82.005127
1420.475781,0.036262,0.00044,82.33931
1420.476953,0.036204,0.000441,82.082237
1420.478125,0.036118,0.000441,81.825127
1420.479297,0.036145,0.000442,81.730728
1420.480469,0.036144,0.000443,81.617561
1420.481641,0.036125,0.000443,81.521126
1420.482812,0.036185,0.000443,81.711105
1420.483984,0.036268,0.000443,81.880943
1420.485156,0.03626,0.000443,81.854248
1420.486328,0.036177,0.000442,81.778664
1420.4875,0.036117,0.000442,81.70153
1420.488672,0.0361,0.000442,81.587502
1420.489844,0.036137,0.000443,81.579742
1420.491016,0.036006,0.000443,81.234703
1420.492188,0.035915,0.000444,80.972168
1420.493359,0.03591,0.000443,81.016762
1420.494531,0.035913,0.000444,80.860016
1420.495703,0.035984,0.000445,80.952446
1420.496875,0.036035,0.000443,81.286674
1420.498047,0.036111,0.000443,81.498611
1420.499219,0.036062,0.000444,81.295464
1420.500391,0.036001,0.000443,81.308464
1420.501562,0.035974,0.000442,81.364403
1420.502734,0.036011,0.000444,81.194557
1420.503906,0.036019,0.000445,80.901085
1420.505078,0.036023,0.000445,80.876968
1420.50625,0.035975,0.000445,80.77462
1420.507422,0.035909,0.000446,80.567169
1420.508594,0.035843,0.000446,80.29406
1420.509766,0.035887,0.000446,80.460167
1420.510937,0.035928,0.000445,80.718048
1420.512109,0.035838,0.000445,80.515106
1420.513281,0.035825,0.000445,80.477821
1420.514453,0.035896,0.000446,80.565536
1420.515625,0.035952,0.000446,80.616737
1420.516797,0.03592,0.000446,80.493866
1420.517969,0.035923,0.000446,80.50666
1420.519141,0.035912,0.000445,80.655891
1420.520313,0.035865,0.000446,80.500313
1420.521484,0.035814,0.000447,80.158813
1420.522656,0.035828,0.000447,80.066597
1420.523828,0.035897,0.000447,80.297836
1420.525,0.035939,0.000447,80.392662
1420.526172,0.035859,0.000448,79.997635
1420.527344,0.0358,0.000449,79.678978
1420.528516,0.035767,0.000449,79.58567
1420.529687,0.035814,0.000448,79.986153
1420.530859,0.035841,0.000447,80.144722
1420.532031,0.03587,0.000448,80.149429
1420.533203,0.035889,0.000448,80.066803
1420.534375,0.035922,0.00045,79.83075
1420.535547,0.035905,0.000451,79.642731
1420.536719,0.0359,0.00045,79.858742
1420.537891,0.035903,0.000449,79.969711
1420.539062,0.03585,0.000449,79.832985
1420.540234,0.035837,0.000449,79.860275
1420.541406,0.035823,0.000449,79.826775
1420.542578,0.035826,0.000448,79.920319
1420.54375,0.035797,0.000449,79.804024
1420.544922,0.035735,0.00045,79.500214
1420.546094,0.035775,0.00045,79.571548
1420.547266,0.035881,0.00045,79.761482
1420.548437,0.035806,0.000451,79.441246
1420.549609,0.035724,0.000451,79.19825
1420.550781,0.035835,0.000451,79.437698
1420.551953,0.036054,0.000452,79.846451
1420.553125,0.036122,0.000452,79.903008
1420.554297,0.035981,0.000453,79.45591
1420.555469,0.035851,0.000453,79.134277
1420.556641,0.035837,0.000452,79.25634
1420.557812,0.035876,0.000451,79.471306
1420.558984,0.035953,0.000452,79.469147
1420.560156,0.036038,0.000454,79.423386
1420.561328,0.036025,0.000455,79.257042
1420.5625,0.035958,0.000455,78.953621
1420.563672,0.035966,0.000455,78.97123
1420.564844,0.036005,0.000456,79.032066
1420.566016,0.03603,0.000456,79.095245
1420.567188,0.036066,0.000456,79.089149
1420.568359,0.036105,0.000456,79.136238
1420.569531,0.036074,0.000455,79.208145
1420.570703,0.036077,0.000455,79.233322
1420.571875,0.036091,0.000456,79.226471
1420.573047,0.036016,0.000456,78.963188
1420.574219,0.03603,0.000457,78.861984
1420.575391,0.036183,0.000457,79.224358
1420.576562,0.036172,0.000457,79.160835
1420.577734,0.036116,0.000457,79.03257
1420.578906,0.0361,0.000458,78.861076
1420.580078,0.036169,0.000458,78.900131
1420.58125,0.036232,0.000459,79.02166
1420.582422,0.036157,0.000459,78.84951
1420.583594,0.036002,0.000458,78.522377
1420.584766,0.036046,0.000458,78.665276
1420.585938,0.036261,0.000458,79.099052
1420.587109,0.036409,0.000459,79.243874
1420.588281,0.036358,0.00046,79.011765
1420.589453,0.036335,0.00046,79.009903
1420.590625,0.036351,0.000459,79.146667
1420.591797,0.036358,0.000459,79.167274
1420.592969,0.0363,0.000459,79.017372
1420.594141,0.036353,0.00046,79.075958
1420.595312,0.036371,0.00046,79.051819
1420.596484,0.036332,0.000461,78.88118
