Fq (MHz),Relative Power,?,Radial Velocity (km/s)
1420.597656,0.036319,0.000462,78.682632
1420.598828,0.036267,0.000463,78.366432
1420.6,0.036275,0.000463,78.319679
1420.601172,0.03632,0.000463,78.435616
1420.602344,0.036404,0.000462,78.856583
1420.603516,0.036486,0.000461,79.224838
1420.604687,0.036428,0.000461,78.96051
1420.605859,0.036324,0.000463,78.398003
1420.607031,0.03642,0.000464,78.485611
1420.608203,0.036547,0.000464,78.824623
1420.609375,0.036564,0.000465,78.604065
1420.610547,0.03656,0.000465,78.605698
1420.611719,0.03657,0.000464,78.743378
1420.612891,0.036646,0.000464,78.925865
1420.614063,0.036635,0.000464,78.945023
1420.615234,0.036645,0.000464,78.937721
1420.616406,0.036721,0.000466,78.753761
1420.617578,0.036679,0.000467,78.466667
1420.61875,0.036616,0.000467,78.442108
1420.619922,0.036676,0.000466,78.672211
1420.621094,0.036706,0.000466,78.685188
1420.622266,0.036658,0.000466,78.68515
1420.623437,0.036672,0.000466,78.776901
1420.624609,0.036749,0.000467,78.714813
1420.625781,0.036812,0.000467,78.777847
1420.626953,0.03679,0.000468,78.694405
1420.628125,0.036742,0.000468,78.570717
1420.629297,0.036769,0.000469,78.410858
1420.630469,0.036743,0.000469,78.289719
1420.631641,0.036769,0.000468,78.486313
1420.632812,0.036853,0.000469,78.626945
1420.633984,0.036769,0.000468,78.507019
1420.635156,0.036802,0.000468,78.641647
1420.636328,0.036941,0.000468,78.878265
1420.6375,0.037075,0.00047,78.947777
1420.638672,0.037103,0.000471,78.713341
1420.639844,0.036963,0.000472,78.273964
1420.641016,0.036877,0.000472,78.063072
1420.642187,0.036904,0.000471,78.296303
1420.643359,0.037029,0.000472,78.527817
1420.644531,0.037018,0.000473,78.343941
1420.645703,0.036998,0.000473,78.257561
1420.646875,0.037012,0.000472,78.423576
1420.648047,0.036997,0.000472,78.441986
1420.649219,0.036863,0.000472,78.066322
1420.650391,0.036863,0.000473,77.864548
1420.651562,0.036962,0.000474,77.939857
1420.652734,0.036973,0.000473,78.132324
1420.653906,0.036997,0.000472,78.309677
1420.655078,0.037083,0.000473,78.441139
1420.65625,0.037105,0.000474,78.343529
1420.657422,0.037071,0.000474,78.166992
1420.658594,0.037091,0.000475,78.098953
1420.659766,0.037174,0.000476,78.176414
1420.660938,0.037211,0.000475,78.301804
1420.662109,0.037217,0.000475,78.392548
1420.663281,0.037179,0.000475,78.22023
1420.664453,0.037141,0.000477,77.925369
1420.665625,0.037136,0.000477,77.808006
1420.666797,0.037138,0.000477,77.870972
1420.667969,0.037174,0.000476,78.11908
1420.669141,0.037222,0.000475,78.299706
1420.670312,0.037268,0.000475,78.383316
1420.671484,0.037352,0.000476,78.493286
1420.672656,0.037326,0.000475,78.574173
1420.673828,0.037275,0.000476,78.391075
1420.675,0.037293,0.000476,78.417389
1420.676172,0.037258,0.000475,78.462791
1420.677344,0.037193,0.000476,78.178398
1420.678516,0.037145,0.000476,78.053604
1420.679688,0.037109,0.000476,77.984489
1420.680859,0.037216,0.000477,78.026619
1420.682031,0.037319,0.000478,78.052467
1420.683203,0.037243,0.000479,77.762123
1420.684375,0.037165,0.000478,77.705994
1420.685547,0.037139,0.000478,77.74485
1420.686719,0.037218,0.000478,77.83876
1420.687891,0.037235,0.000479,77.802277
1420.689062,0.03725,0.000478,77.944916
1420.690234,0.037293,0.000477,78.20546
1420.691406,0.037295,0.000477,78.207733
1420.692578,0.037286,0.000478,78.066879
1420.69375,0.037363,0.000478,78.168343
1420.694922,0.037354,0.000478,78.089104
1420.696094,0.037304,0.00048,77.775162
1420.697266,0.037297,0.00048,77.705162
1420.698437,0.03732,0.000479,77.859688
1420.699609,0.037392,0.000479,78.043755
1420.700781,0.037467,0.000479,78.140129
1420.701953,0.037502,0.000481,78.02095
1420.703125,0.03748,0.000482,77.80619
1420.704297,0.03736,0.000481,77.662262
1420.705469,0.037444,0.000479,78.120377
1420.706641,0.03753,0.000479,78.345711
1420.707813,0.037457,0.000479,78.146591
1420.708984,0.037398,0.00048,77.898712
1420.710156,0.037368,0.00048,77.845291
1420.711328,0.037385,0.000479,78.044975
1420.7125,0.037331,0.000478,78.071289
1420.713672,0.037247,0.000479,77.791153
1420.714844,0.037253,0.000479,77.800995
1420.716016,0.037225,0.000479,77.637802
1420.717187,0.03725,0.000481,77.506622
1420.718359,0.037268,0.000482,77.380287
1420.719531,0.037335,0.000481,77.574791
1420.720703,0.037403,0.000481,77.824554
1420.721875,0.037458,0.00048,77.994743
1420.723047,0.03736,0.00048,77.796371
1420.724219,0.037313,0.00048,77.7285
1420.725391,0.037207,0.000479,77.698227
1420.726562,0.037145,0.000478,77.675407
1420.727734,0.037317,0.000479,77.968613
1420.728906,0.037388,0.000479,78.028191
1420.730078,0.037318,0.000479,77.836075
1420.73125,0.037331,0.00048,77.799835
1420.732422,0.037333,0.00048,77.846069
1420.733594,0.037308,0.00048,77.785637
1420.734766,0.037327,0.000481,77.647507
1420.735937,0.037272,0.000481,77.555557
1420.737109,0.037284,0.00048,77.672951
1420.738281,0.037413,0.00048,77.904053
1420.739453,0.037413,0.00048,77.932686
1420.740625,0.037417,0.00048,77.991417
1420.741797,0.037407,0.00048,77.919449
1420.742969,0.0373,0.000479,77.866974
1420.744141,0.037247,0.000479,77.789192
1420.745312,0.037208,0.000479,77.715958
1420.746484,0.037236,0.000478,77.96991
1420.747656,0.037261,0.000478,77.903252
1420.748828,0.037241,0.000479,77.717911
1420.75,0.037271,0.000479,77.788277
1420.751172,0.037307,0.000479,77.871017
1420.752344,0.037236,0.000479,77.79586
1420.753516,0.03714,0.000479,77.557312
1420.754688,0.037094,0.000479,77.468788
1420.755859,0.03717,0.000477,77.844528
1420.757031,0.037257,0.000477,78.150597
1420.758203,0.037178,0.000478,77.828133
1420.759375,0.037104,0.000478,77.600174
1420.760547,0.037127,0.000478,77.612564
1420.761719,0.037203,0.000478,77.782707
1420.762891,0.037191,0.000477,77.92572
1420.764062,0.037102,0.000476,77.895172
1420.765234,0.036962,0.000477,77.491798
1420.766406,0.036972,0.000477,77.469711
1420.767578,0.037008,0.000477,77.626534
1420.76875,0.037064,0.000477,77.636887
1420.769922,0.037106,0.000478,77.701393
1420.771094,0.037128,0.000477,77.796608
1420.772266,0.037089,0.000477,77.749969
1420.773438,0.037019,0.000476,77.788696
1420.774609,0.037041,0.000475,77.984367
1420.775781,0.036989,0.000475,77.883575
1420.776953,0.036923,0.000475,77.804039
1420.778125,0.036896,0.000473,77.94603
1420.779297,0.036821,0.000472,77.971954
1420.780469,0.036835,0.000472,77.988297
1420.781641,0.036834,0.000473,77.794991
1420.782812,0.03682,0.000475,77.578957
1420.783984,0.036746,0.000474,77.459373
1420.785156,0.036745,0.000474,77.524742
1420.786328,0.036738,0.000474,77.57724
1420.7875,0.036637,0.000473,77.453682
1420.788672,0.036632,0.000473,77.472015
1420.789844,0.036632,0.000473,77.463531
1420.791016,0.036601,0.000472,77.586815
1420.792187,0.036554,0.00047,77.766144
1420.793359,0.03654,0.000469,77.836632
1420.794531,0.036592,0.00047,77.859779
1420.795703,0.03657,0.00047,77.806808
1420.796875,0.036575,0.00047,77.852547
1420.798047,0.036798,0.000471,78.068214
1420.799219,0.03776,0.000489,77.209549
1420.800391,0.03874,0.000511,75.880852
1420.801563,0.03743,0.000488,76.632645
1420.802734,0.036418,0.000471,77.269737
1420.803906,0.036295,0.000469,77.449272
1420.805078,0.03624,0.000467,77.673943
1420.80625,0.036221,0.000466,77.738853
1420.807422,0.036224,0.000467,77.553406
1420.808594,0.036153,0.000467,77.349907
1420.809766,0.036119,0.000466,77.500275
1420.810937,0.036178,0.000465,77.739731
1420.812109,0.036191,0.000466,77.689255
1420.813281,0.036134,0.000466,77.538559
1420.814453,0.036029,0.000464,77.576271
1420.815625,0.035969,0.000463,77.61174
1420.816797,0.036069,0.000464,77.747314
1420.817969,0.036042,0.000464,77.697937
1420.819141,0.035884,0.000463,77.581924
1420.820312,0.035837,0.000461,77.68943
1420.821484,0.035828,0.000461,77.679428
1420.822656,0.035719,0.000462,77.3255
1420.823828,0.035716,0.000461,77.419868
1420.825,0.035815,0.000461,77.729355
1420.826172,0.035749,0.000461,77.534683
1420.827344,0.035717,0.000461,77.497276
1420.828516,0.035674,0.000461,77.436272
1420.829687,0.035586,0.00046,77.424873
1420.830859,0.035511,0.000459,77.406982
1420.832031,0.035516,0.000458,77.533844
1420.833203,0.035442,0.000459,77.290039
1420.834375,0.03537,0.000458,77.260857
1420.835547,0.03541,0.000456,77.622116
1420.836719,0.035426,0.000455,77.93441
1420.837891,0.035343,0.000453,78.002449
1420.839062,0.035269,0.000452,77.970383
1420.840234,0.035119,0.000452,77.656883
1420.841406,0.035024,0.000452,77.407562
1420.842578,0.035109,0.000453,77.521507
1420.84375,0.035092,0.000454,77.377876
1420.844922,0.034929,0.000453,77.050171
1420.846094,0.034889,0.00045,77.460442
1420.847266,0.034972,0.000449,77.832245
1420.848438,0.034927,0.00045,77.668343
1420.849609,0.034851,0.000449,77.585457
1420.850781,0.034813,0.000449,77.490334
1420.851953,0.034775,0.00045,77.357826
1420.853125,0.034776,0.000449,77.413612
1420.854297,0.034765,0.000447,77.726364
1420.855469,0.03467,0.000445,77.843163
1420.856641,0.034589,0.000444,77.88343
1420.857812,0.034517,0.000443,77.926331
1420.858984,0.034459,0.000443,77.717545
1420.860156,0.034369,0.000443,77.539146
1420.861328,0.034204,0.000443,77.266083
1420.8625,0.034189,0.000442,77.289253
1420.863672,0.034218,0.000441,77.634239
1420.864844,0.034197,0.00044,77.781319
1420.866016,0.034145,0.000439,77.760727
1420.867188,0.034041,0.000438,77.798447
1420.868359,0.033996,0.000437,77.782402
1420.869531,0.033961,0.000438,77.59124
1420.870703,0.033924,0.000437,77.628769
1420.871875,0.033786,0.000436,77.561569
1420.873047,0.033684,0.000434,77.652702
1420.874219,0.033577,0.000433,77.565369
1420.875391,0.03363,0.000433,77.679199
1420.876562,0.033728,0.000433,77.961754
1420.877734,0.033587,0.000432,77.835373
1420.878906,0.033411,0.00043,77.678452
1420.880078,0.03339,0.000429,77.823692
1420.88125,0.03338,0.000429,77.733826
1420.882422,0.03334,0.000429,77.700798
1420.883594,0.033273,0.000427,77.839622
1420.884766,0.033216,0.000427,77.803963
1420.885937,0.033099,0.000427,77.474045
1420.887109,0.032985,0.000426,77.428391
1420.888281,0.033008,0.000425,77.677666
1420.889453,0.03297,0.000424,77.770798
1420.890625,0.032841,0.000422,77.83638
1420.891797,0.032772,0.00042,78.008171
1420.892969,0.032721,0.00042,77.934258
1420.894141,0.032628,0.00042,77.687523
1420.895313,0.032529,0.000419,77.547058
1420.896484,0.032475,0.000419,77.581779
1420.897656,0.032367,0.000418,77.471138
1420.898828,0.032305,0.000418,77.300751
1420.9,0.032262,0.000417,77.322075
1420.901172,0.032164,0.000416,77.26059
1420.902344,0.032165,0.000415,77.513802
1420.903516,0.03213,0.000414,77.677521
1420.904687,0.032046,0.000412,77.87355
1420.905859,0.031943,0.00041,77.93029
1420.907031,0.031822,0.000409,77.773361
1420.908203,0.031807,0.000409,77.711647
1420.909375,0.03178,0.000409,77.704025
1420.910547,0.031676,0.000408,77.680351
1420.911719,0.031618,0.000406,77.836983
1420.912891,0.031535,0.000405,77.876991
1420.914062,0.031422,0.000405,77.66246
1420.915234,0.031336,0.000405,77.395203
1420.916406,0.031302,0.000404,77.497307
1420.917578,0.031297,0.000403,77.708397
1420.91875,0.031263,0.000402,77.848709
1420.919922,0.031132,0.0004,77.83519
1420.921094,0.030967,0.000399,77.701233
1420.922266,0.030921,0.000398,77.672798
1420.923437,0.03085,0.000398,77.487663
1420.924609,0.030746,0.000397,77.474396
1420.925781,0.030696,0.000395,77.65052
1420.926953,0.030636,0.000395,77.641045
1420.928125,0.03061,0.000393,77.89753
1420.929297,0.030559,0.000391,78.114586
1420.930469,0.03052,0.000391,78.097275
1420.931641,0.030395,0.00039,77.86058
1420.932812,0.030255,0.000389,77.741104
1420.933984,0.030237,0.000388,77.832794
1420.935156,0.030199,0.000388,77.814552
1420.936328,0.030119,0.000387,77.888229
1420.9375,0.030035,0.000386,77.881638
1420.938672,0.02988,0.000385,77.573608
1420.939844,0.029827,0.000385,77.517303
1420.941016,0.029817,0.000383,77.782883
1420.942188,0.029711,0.000382,77.792519
1420.943359,0.029596,0.000381,77.616402
1420.944531,0.029516,0.000381,77.56295
1420.945703,0.029368,0.000379,77.411255
1420.946875,0.02924,0.000378,77.400032
1420.948047,0.029118,0.000377,77.242554
1420.949219,0.029091,0.000377,77.226471
1420.950391,0.029047,0.000375,77.475685
1420.951562,0.028972,0.000373,77.694984
1420.952734,0.028922,0.000372,77.801216
1420.953906,0.028822,0.000372,77.566132
1420.955078,0.028686,0.000371,77.396767
1420.95625,0.02858,0.000369,77.414787
1420.957422,0.028534,0.000368,77.5495
1420.958594,0.028525,0.000367,77.830238
1420.959766,0.02848,0.000365,77.939804
1420.960938,0.028411,0.000364,77.992935
1420.962109,0.028243,0.000364,77.664246
1420.963281,0.028096,0.000363,77.419739
1420.964453,0.028043,0.000361,77.617165
1420.965625,0.027941,0.00036,77.630684
1420.966797,0.027823,0.000359,77.407829
1420.967969,0.027794,0.00036,77.310783
1420.969141,0.027791,0.000358,77.5467
1420.970312,0.02771,0.000356,77.777328
1420.971484,0.027596,0.000356,77.484428
1420.972656,0.027466,0.000356,77.142464
1420.973828,0.027393,0.000353,77.58197
1420.975,0.027333,0.000351,77.8601
1420.976172,0.027171,0.00035,77.598389
1420.977344,0.027094,0.00035,77.49424
1420.978516,0.027078,0.000349,77.655937
1420.979687,0.02698,0.000346,77.871216
1420.980859,0.026831,0.000345,77.71788
1420.982031,0.026774,0.000344,77.745667
1420.983203,0.026727,0.000343,77.836739
1420.984375,0.026651,0.000343,77.676117
1420.985547,0.026551,0.000341,77.81842
1420.986719,0.026408,0.00034,77.704475
1420.987891,0.026316,0.00034,77.471542
1420.989063,0.026308,0.00034,77.410507
1420.990234,0.026202,0.000339,77.317436
1420.991406,0.026053,0.000337,77.332924
1420.992578,0.025992,0.000336,77.453232
1420.99375,0.025947,0.000334,77.635826
1420.994922,0.025884,0.000332,77.963074
1420.996094,0.025813,0.00033,78.203461
1420.997266,0.025708,0.000329,78.215363
1420.998437,0.025581,0.000328,77.984703
1420.999609,0.025577,0.000327,78.181252
1421.000781,0.025569,0.000326,78.323738
1421.001953,0.025432,0.000326,77.995895
1421.003125,0.025304,0.000325,77.855461
1421.004297,0.025193,0.000324,77.756538
1421.005469,0.025083,0.000323,77.704468
1421.006641,0.025006,0.000322,77.766624
1421.007812,0.024922,0.00032,77.765411
1421.008984,0.024837,0.000319,77.780853
1421.010156,0.024831,0.000319,77.92804
1421.011328,0.024734,0.000317,77.975586
1421.0125,0.024588,0.000316,77.789253
1421.013672,0.024504,0.000316,77.647644
1421.014844,0.024449,0.000314,77.874611
1421.016016,0.024364,0.000312,78.027046
1421.017187,0.024284,0.000312,77.949768
1421.018359,0.024156,0.000311,77.776108
1421.019531,0.024021,0.000309,77.631538
1421.020703,0.023908,0.000308,77.547417
1421.021875,0.023901,0.000307,77.749977
1421.023047,0.023911,0.000306,78.222145
1421.024219,0.023807,0.000304,78.253754
1421.025391,0.023685,0.000303,78.185814
1421.026562,0.023574,0.000301,78.238632
1421.027734,0.023488,0.000301,78.118446
1421.028906,0.023383,0.0003,78.019707
1421.030078,0.023261,0.000298,77.948387
1421.03125,0.023158,0.000298,77.795013
1421.032422,0.023104,0.000297,77.779625
1421.033594,0.023033,0.000296,77.860954
1421.034766,0.022965,0.000294,78.044533
1421.035938,0.022872,0.000293,77.950226
1421.037109,0.022734,0.000293,77.616272
1421.038281,0.022619,0.000292,77.56601
1421.039453,0.02256,0.00029,77.769424
1421.040625,0.022521,0.000289,78.026695
1421.041797,0.022436,0.000287,78.041855
1421.042969,0.022404,0.000288,77.923637
1421.044141,0.02237,0.000287,77.942276
1421.045312,0.0222,0.000286,77.596489
1421.046484,0.022058,0.000285,77.482056
1421.047656,0.022076,0.000282,78.176033
1421.048828,0.022077,0.000281,78.693581
1421.05,0.021962,0.00028,78.526657
1421.051172,0.02182,0.000279,78.201126
1421.052344,0.021695,0.000278,78.042946
1421.053516,0.021597,0.000277,78.072365
1421.054688,0.021533,0.000276,77.979294
1421.055859,0.02147,0.000276,77.882576
1421.057031,0.0214,0.000274,78.061722
1421.058203,0.021322,0.000273,78.070755
1421.059375,0.021272,0.000273,78.049103
1421.060547,0.021228,0.000271,78.2575
1421.061719,0.021151,0.00027,78.278709
1421.062891,0.021082,0.000269,78.226151
1421.064062,0.020954,0.000269,77.98735
1421.065234,0.020789,0.000268,77.634727
1421.066406,0.020718,0.000267,77.681274
1421.067578,0.020683,0.000265,78.044891
1421.06875,0.020634,0.000263,78.380615
1421.069922,0.020566,0.000262,78.366562
1421.071094,0.020497,0.000262,78.260658
1421.072266,0.020376,0.000261,77.926201
1421.073437,0.020287,0.00026,77.892525
1421.074609,0.020175,0.000259,77.919685
1421.075781,0.020121,0.000258,78.070213
1421.076953,0.020122,0.000257,78.353844
1421.078125,0.020079,0.000256,78.485977
1421.079297,0.020004,0.000254,78.617172
1421.080469,0.019901,0.000254,78.439606
1421.081641,0.019818,0.000253,78.215248
1421.082813,0.019773,0.000253,78.263306
1421.083984,0.019702,0.000252,78.334412
1421.085156,0.019613,0.00025,78.33213
1421.086328,0.01954,0.000249,78.390236
1421.0875,0.019481,0.000248,78.414375
1421.088672,0.019394,0.000247,78.449226
1421.089844,0.019329,0.000246,78.62265
1421.091016,0.019296,0.000245,78.832619
1421.092187,0.019206,0.000244,78.780899
1421.093359,0.019099,0.000243,78.623222
1421.094531,0.019005,0.000242,78.499489
1421.095703,0.018945,0.000241,78.447227
1421.096875,0.018866,0.000241,78.236809
1421.098047,0.018843,0.00024,78.350731
1421.099219,0.018767,0.00024,78.255753
1421.100391,0.018681,0.000239,78.313995
1421.101562,0.018627,0.000237,78.44072
1421.102734,0.018566,0.000237,78.447861
1421.103906,0.018558,0.000236,78.711678
1421.105078,0.018515,0.000235,78.784126
1421.10625,0.018394,0.000234,78.656548
1421.107422,0.018315,0.000233,78.690254
1421.108594,0.018266,0.000232,78.814781
1421.109766,0.018229,0.000231,78.886574
1421.110937,0.018134,0.000231,78.657143
1421.112109,0.018066,0.00023,78.592697
1421.113281,0.018052,0.000229,78.896378
1421.114453,0.018003,0.000228,78.941696
1421.115625,0.017914,0.000227,78.775101
1421.116797,0.017828,0.000226,78.725998
1421.117969,0.017798,0.000226,78.753914
1421.119141,0.017724,0.000225,78.751312
1421.120312,0.017661,0.000224,78.813568
1421.121484,0.017608,0.000223,78.797836
1421.122656,0.01752,0.000222,78.836815
1421.123828,0.017488,0.000221,79.197975
1421.125,0.017464,0.000221,79.195763
1421.126172,0.017412,0.00022,78.982025
1421.127344,0.01734,0.000219,79.032814
1421.128516,0.01726,0.000219,78.913666
1421.129688,0.01723,0.000218,78.961082
1421.130859,0.017212,0.000217,79.142014
1421.132031,0.01714,0.000216,79.221558
1421.133203,0.017063,0.000215,79.223976
1421.134375,0.017027,0.000215,79.252563
1421.135547,0.016938,0.000214,79.113579
1421.136719,0.016849,0.000213,79.004944
1421.137891,0.016827,0.000213,79.11718
1421.139062,0.016836,0.000212,79.292397
1421.140234,0.01677,0.000211,79.372772
1421.141406,0.01671,0.000211,79.155075
1421.142578,0.016656,0.000211,78.941696
1421.14375,0.01659,0.00021,78.912781
1421.144922,0.01657,0.000209,79.181908
1421.146094,0.016551,0.000208,79.379997
1421.147266,0.0165,0.000208,79.407463
1421.148438,0.016477,0.000207,79.720634
1421.149609,0.016436,0.000206,79.912437
1421.150781,0.016358,0.000206,79.482651
1421.151953,0.016243,0.000206,78.911407
1421.153125,0.016188,0.000205,78.983849
1421.154297,0.016191,0.000204,79.3694
1421.155469,0.016182,0.000204,79.418655
1421.156641,0.016143,0.000203,79.372208
1421.157812,0.01607,0.000203,79.26268
1421.158984,0.016009,0.000202,79.301613
1421.160156,0.015974,0.000201,79.371704
1421.161328,0.015938,0.000201,79.301414
1421.1625,0.015924,0.000201,79.408752
1421.163672,0.015878,0.0002,79.541443
1421.164844,0.015811,0.000199,79.646698
1421.166016,0.01577,0.000198,79.585426
1421.167187,0.015754,0.000198,79.515869
1421.168359,0.015698,0.000197,79.563515
1421.169531,0.015659,0.000197,79.651123
1421.170703,0.015645,0.000196,79.753052
1421.171875,0.015652,0.000196,80.051987
1421.173047,0.015598,0.000195,80.071457
1421.174219,0.015516,0.000194,79.820343
1421.175391,0.015507,0.000195,79.722847
1421.176563,0.015522,0.000194,80.02536
1421.177734,0.015515,0.000193,80.392891
1421.178906,0.015463,0.000192,80.608925
1421.180078,0.015412,0.000191,80.509819
1421.18125,0.01539,0.000192,80.257469
1421.182422,0.015353,0.000191,80.278442
1421.183594,0.015315,0.000191,80.286705
1421.184766,0.01525,0.000191,80.027893
1421.185937,0.015245,0.00019,80.235764
1421.187109,0.01524,0.00019,80.417259
1421.188281,0.015188,0.000189,80.399094
1421.189453,0.015169,0.000188,80.592674
1421.190625,0.015167,0.000187,80.903625
1421.191797,0.015136,0.000187,81.116386
1421.192969,0.015082,0.000186,80.908615
1421.194141,0.015077,0.000187,80.701607
1421.195312,0.015069,0.000186,80.801262
1421.196484,0.015044,0.000186,80.995422
1421.197656,0.015009,0.000185,80.977058
1421.198828,0.014934,0.000185,80.668266